,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
795,THAKURR24761028,श्री राष्ट्रीय राजपूत करणी सेना जिला उपाध्यक्ष DGT COIN cryptocurrency interested DM me 🪙🪙💰💰💰💵💵💸💵💶💰💰💰💰💰💰💰,"Ahmadabad City, India",1429,641,5330,211,"#ShahRukhKhan these days be like
#AryanKhan #AryankhanDrugsCase #AryanKhanDrugCase #AryaanKhan #srk_का_बेटा_नशेङी #srk_का_बेटा_नशेडी #SRK_का_बेटा_नशेड़ी #SRKkaBetaCharsi #SRK_का_बेटा_नशेड़ी #SRK https://t.co/qTCmp579pV","['ShahRukhKhan', 'AryanKhan', 'AryankhanDrugsCase', 'AryanKhanDrugCase', 'AryaanKhan', 'srk_का_बेटा_नशेङी']"
796,DurgaramJaat,,Jodhpur Rajsthan,759,217,1614,2,"@rakesh_bstpyp #SRKKaBetacharsi 
#srk_zero_chavhanke_hero 
#SRK_का_बेटा_नशेड़ी https://t.co/0d9ZZPIjNs","['SRKKaBetacharsi', 'srk_zero_chavhanke_hero', 'SRK_का_बेटा_नशेड़ी']"
797,champ4561,"जय श्री राम 🙏🚩ॐ🚩भारत माता की जय🙏
                                  
                        
                        RT-स्वीकृति नहीं 
MY TWEETS IN LIKE",जम्बूद्वीपे भरतखण्डे भारतवर्षे,22735,52646,623625,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
798,BhumiYa026,"🚩🚩proud to be Indian  🚩🚩

🚩😍 Hindu  😍🚩🚩

Hindu h hum  vatan  h ye  hindusta  humara  I love  my  India  😍😘🇮🇳🇮🇳","New Delhi, India  ",381,554,6940,211,"#ShahRukhKhan these days be like
#AryanKhan #AryankhanDrugsCase #AryanKhanDrugCase #AryaanKhan #srk_का_बेटा_नशेङी #srk_का_बेटा_नशेडी #SRK_का_बेटा_नशेड़ी #SRKkaBetaCharsi #SRK_का_बेटा_नशेड़ी #SRK https://t.co/qTCmp579pV","['ShahRukhKhan', 'AryanKhan', 'AryankhanDrugsCase', 'AryanKhanDrugCase', 'AryaanKhan', 'srk_का_बेटा_नशेङी']"
799,Shailen99877309,"हम करें राष्ट्र आराधन
तन से मन से धन से",झारखंड भारत,4995,1844,18687,0,@IAmMaahi75 @beingarun28 #SRK_का_बेटा_नशेड़ी,['SRK_का_बेटा_नशेड़ी']
800,Gt3Gupta,धर्मो रक्षति रक्षितः,,741,7371,44205,1,"@beingarun28 #BoycottShahRukhKhan 
#SRK_का_बेटा_नशेड़ी 
#SRKkaBetaCharsi","['BoycottShahRukhKhan', 'SRK_का_बेटा_नशेड़ी', 'SRKkaBetaCharsi']"
801,samir_patil,"Peopled Geeks rule the World. I am a |-|@(k3r on the way.
https://t.co/q7lWBAc0r6",भारत India,1022,674,629066,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
802,princemJSR,Official A/c of PRINCE MISHRA | Social activist | blogger | Debator | Civil Engineer(Specialist of Pile Foundation) | RSS & HYV worker | Youtuber |,"Ayodhya, India",470,598,24192,1,"@beingarun28 #BoycottShahRukhKhan 
#SRK_का_बेटा_नशेड़ी 
#SRKkaBetaCharsi","['BoycottShahRukhKhan', 'SRK_का_बेटा_नशेड़ी', 'SRKkaBetaCharsi']"
803,Gt3Gupta,धर्मो रक्षति रक्षितः,,741,7371,44205,1,"@Bina_Singh2 #SRKKABETACHARSI
#SRK_का_बेटा_नशेड़ी","['SRKKABETACHARSI', 'SRK_का_बेटा_नशेड़ी']"
804,Pandit_G_143,"ना सरकार मेरी है,ना रौब मेरा है ना बड़ा सा नाम मेरा है मुझे तो एक छोटी सी बात का घमंड है मै भारत का और भारत मेरा हैं..🇮🇳🇮🇳

#माइ_ट्वीट्स_इन_माइ_लाइक 🤗",यहीं कहीं..... पता नहीं 😒,135,2298,33498,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
805,AmitLeliSlayer,"Indian first, Hindu next, My PM @narendramodi my Pride, #Metallica #ComfortablyNumb #ManhesterUnited #WeekendChef Far right, #Entrepreneur #Sarcasm #Sanghi 🚩",Hyderabad,1723,1586,5999,0,"@RanaAyyub @_sabanaqvi @khanumarfa @ReallySwara 
#SRK_का_बेटा_नशेड़ी #srk_zero_chavhanke_hero","['SRK_का_बेटा_नशेड़ी', 'srk_zero_chavhanke_hero']"
806,Veersinghaniy16,"engaged with @kitsim 
किटसिम जी  ढेर सारा प्यार ❤
आपको पुरी जिंदगी भर के लिए ❤❤",,1464,3188,26114,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
807,hindustanse,"𝓝𝓪𝓽𝓲𝓸𝓷 𝓒𝓸𝓶𝓮𝓼 𝓕𝓲𝓻𝓼𝓽,   𝓝𝓪𝓽𝓾𝓻𝓮 𝓪𝓷𝓭 𝓐𝓷𝓲𝓶𝓪𝓵 𝓛𝓸𝓿𝓮𝓻  𝓐𝓺𝓾𝓪𝓻𝓲𝓾𝓼 𝓕𝓮𝓫 1",,4011,78269,749448,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
808,RtSGroup2,🙏🙏🚩जय श्री राम 🙏🙏🚩,,111,130,4349,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
809,Bundela08071995,"हम #क्षत्रियों का #जीने का तरीका थोड़ा अलग है,
हम #उमीद पर नहीं अपनी #जिद पर जीते है !

mb.7355339250
gmail,👉
[email]","lalitpur,uttar Pradesh",2412,2881,6434,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
810,saketsh64460546,जय श्री श्याम,"आज़मगढ़, भारत",1120,236,3936,1,"@Bina_Singh2 #SRKKABETACHARSI
#SRK_का_बेटा_नशेड़ी","['SRKKABETACHARSI', 'SRK_का_बेटा_नशेड़ी']"
811,Gt3Gupta,धर्मो रक्षति रक्षितः,,741,7371,44205,5,Sorry Babu #SSRians #SRK #SRKkaBetaCharsi #SRK_का_बेटा_नशेड़ी https://t.co/xGBCnwDSRn,"['SSRians', 'SRK', 'SRKkaBetaCharsi', 'SRK_का_बेटा_नशेड़ी']"
812,Principalrashtr,"प्रधानाचार्य हूं,राष्ट्रवादियों का स्वागत है💐
फालौप्राप्त
@Amanchopra_  @yogidevnath2 @Isengarajayy @Rajput_ramesh @Alokdubey1408
@bittutufanii @aloktiwari9335",,914,1670,25494,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
813,TruePatriot194,Political analyst.   #धर्मो_रक्षतीः_रक्षित:🚩,India,755,724,25753,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
814,kkkankur,"If you win, You can lead!
If you loose, You can guide!
    =Swami Vivekanand","Motihari, Bihar, India",1480,2800,225099,5,"इसलिए बॉलिवुड का संपूर्ण बहिष्कार जरूरी है।
#SRK_का_बेटा_नशेड़ी 
#SRKKaBetaCharsi https://t.co/Cc3TCx5xNr","['SRK_का_बेटा_नशेड़ी', 'SRKKaBetaCharsi']"
815,Gt3Gupta,धर्मो रक्षति रक्षितः,,741,7371,44205,10,Old tactics won’t work with Modi Govt 😄#AryanKhanDruggie #SRKkaBetaCharsi #SRK_का_बेटा_नशेड़ी https://t.co/Q3HkYOlZjz,"['AryanKhanDruggie', 'SRKkaBetaCharsi', 'SRK_का_बेटा_नशेड़ी']"
816,Gt3Gupta,धर्मो रक्षति रक्षितः,,741,7371,44205,211,"#ShahRukhKhan these days be like
#AryanKhan #AryankhanDrugsCase #AryanKhanDrugCase #AryaanKhan #srk_का_बेटा_नशेङी #srk_का_बेटा_नशेडी #SRK_का_बेटा_नशेड़ी #SRKkaBetaCharsi #SRK_का_बेटा_नशेड़ी #SRK https://t.co/qTCmp579pV","['ShahRukhKhan', 'AryanKhan', 'AryankhanDrugsCase', 'AryanKhanDrugCase', 'AryaanKhan', 'srk_का_बेटा_नशेङी']"
817,Gt3Gupta,धर्मो रक्षति रक्षितः,,741,7371,44205,15,What kind of crappy family &amp; cheap values #AryanKhanDruggie #SRKkaBetaCharsi #SRK_का_बेटा_नशेड़ी https://t.co/eOePg49hdO,"['AryanKhanDruggie', 'SRKkaBetaCharsi', 'SRK_का_बेटा_नशेड़ी']"
818,Chirag_Sinh13,"Nation First 🇮🇳 ! Proud Hindu 🚩! ❤️Indian army !
My tweet's in ❤️","Gandhinagar, India",196,9130,192416,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
819,MandeepTyagi2,"Rastra Bhakt,Guru Bhakt,Tax Payer,Hindu but not secular Hindu","New Delhi, India",4995,1498,8332,1,#SRK_का_बेटा_नशेड़ी #srk_का_बेटा_नशेडी #srk_का_बेटा_नशेङी #SRK_का_बेटा_नशेड़ी #SRK_का_बेटा_नशेड़ी https://t.co/i4ushh7wHW,"['SRK_का_बेटा_नशेड़ी', 'srk_का_बेटा_नशेडी', 'srk_का_बेटा_नशेङी', 'SRK_का_बेटा_नशेड़ी', 'SRK_का_बेटा_नशेड़ी']"
820,Rashtravadi2021,"सच्चा राष्ट्रवादी
सरफ़रोशी की तमन्ना अब हमारे दिल में है
देखना है ज़ोर कितना बाज़ू ए कातिल में है",,123,130,12931,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
821,Being_raj7,"My Tweets Media & Like 
#जय_श्री_राम🚩🙏",India,5776,6056,130753,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
822,Amar___77,"ना किसी से शिकवा ना किसी से रंज......🤷
#अमर है अपनी मस्ती में मस्त मलंग..🤸💃🕺🤞🏻","Ahmadabad City, India",225,376,22899,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT",[]
823,SumitKu65881583,"एक ही सपना हिन्दुराष्ट्र हो अपना।
मेरा गौरव बाबा जी। योगी बाबा जी सदा जय हो।।",,357,279,3628,5,"इसलिए बॉलिवुड का संपूर्ण बहिष्कार जरूरी है।
#SRK_का_बेटा_नशेड़ी 
#SRKKaBetaCharsi https://t.co/Cc3TCx5xNr","['SRK_का_बेटा_नशेड़ी', 'SRKKaBetaCharsi']"
824,TruePatriot194,Political analyst.   #धर्मो_रक्षतीः_रक्षित:🚩,India,755,724,25753,140,"@nawabmalikncp  and @PawarSpeaks , who called Aryan Khan a child, should know that Aryan Khan was a drug addict for the last several years, this has been confirmed in the 

Mumbai HighCourt.

Source @narcoticsbureau  

@LiveLawIndia  

#SRKkaBetaCharsi

#SRK_का_बेटा_नशेड़ी https://t.co/TCRzLbwzZT","['SRKkaBetaCharsi', 'SRK_का_बेटा_नशेड़ी']"
825,mesh71042126,भारत,,644,540,23028,0,"@its_ss_ बहुत सही शब्द
#SRK_का_बेटा_नशेड़ी",['SRK_का_बेटा_नशेड़ी']
826,DevrajDhangar01,"इंकलाब जिंदाबाद 
❣️ भगत के भगत ❣️✊🇮🇳
forver 1907","Shajapur, India",3100,3189,9650,211,"#ShahRukhKhan these days be like
#AryanKhan #AryankhanDrugsCase #AryanKhanDrugCase #AryaanKhan #srk_का_बेटा_नशेङी #srk_का_बेटा_नशेडी #SRK_का_बेटा_नशेड़ी #SRKkaBetaCharsi #SRK_का_बेटा_नशेड़ी #SRK https://t.co/qTCmp579pV","['ShahRukhKhan', 'AryanKhan', 'AryankhanDrugsCase', 'AryanKhanDrugCase', 'AryaanKhan', 'srk_का_बेटा_नशेङी']"
827,Gt3Gupta,धर्मो रक्षति रक्षितः,,741,7371,44205,5,"इसलिए बॉलिवुड का संपूर्ण बहिष्कार जरूरी है।
#SRK_का_बेटा_नशेड़ी 
#SRKKaBetaCharsi https://t.co/Cc3TCx5xNr","['SRK_का_बेटा_नशेड़ी', 'SRKKaBetaCharsi']"
828,mesh71042126,भारत,,644,540,23028,0,@its_ss_ #SRK_का_बेटा_नशेड़ी,['SRK_का_बेटा_नशेड़ी']
