,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
227,sandeep_toor22,"District Executive Member @INCHaryana  SM/IT. 
Team @Pramodsehwaginc",Jind Haryana ,2217,3461,98411,2,"RT if you agree
 #StandWithTikait 
#TihariTuTohKhudExposedHai

@sudhirchaudhary
@ZeeNews
@TheSatyaShow
@suryapsingh_IAS
@Dr_VisheshSingh
@sushant_says
@monikadausa https://t.co/ZaQJiOGE8Z","['StandWithTikait', 'TihariTuTohKhudExposedHai']"
228,Shubham84724427,video Journalist,,219,277,37816,93,"Rt if U Agree
@_garrywalia
#TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
229,YadneshSalunke,किसान,Vaijapur,152,108,2185,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
230,MANJEET72111947,,,196,103,9534,153,"Now it's trending at no.4 
Make it a top trend within 10 minutes.
#TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
231,KhalkhoSubhas,,,28,0,141,59,"Zee News Editor @sudhirchaudhary
Has Historical Background Of Murdering Journalism

He Is an Extortionist in the Guise of Journalism 

#TihariTuTohKhudExposedHai https://t.co/DnmC6UZklG",[]
232,WasimGhazipuri,,,220,61,534,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
233,shamssayed123,srk and salman fan,Mumbai,156,35,6061,15,".. @ZeeNewsEnglish howz the sting??

@sudhirchaudhary Remember something??

 #TihariTuTohKhudExposedHai https://t.co/DBfNs4hqtX",['TihariTuTohKhudExposedHai']
234,MANJEET72111947,,,196,103,9534,229,Support this trend  #TihariTuTohKhudExposedHai,['TihariTuTohKhudExposedHai']
235,MANJEET72111947,,,196,103,9534,61,"Rt if U Agree
@_garrywalia
#TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
236,Firojss2277,सातारा,महाराष्ट्र,61,20,2109,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
237,ABIDHUS65687612,"अगर गलती से फॉलो बैक ना मिले तो डीएम कर दे प्लीज l
Chairman of Advance Educational foundation society
9630252524","Singrauli, India",2952,2318,4573,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
238,sushilrajbhar93,"🇮🇳 भारतीय नागरिक 🇮🇳
👳किसान👳",varanasi,139,184,21772,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
239,VasantPawara9,वसंत पावरा,,351,23,864,307,"RT if you agree #StandWithTikait 
#TihariTuTohKhudExposedHai","['StandWithTikait', 'TihariTuTohKhudExposedHai']"
240,Surende51603308,We are small farmers,"दादरी, भारत",296,102,133,85,"Retweet fast  #TihariTuTohKhudExposedHai
#RakeshTikait #StandWithTikait https://t.co/T7BVQ8oFee","['TihariTuTohKhudExposedHai', 'RakeshTikait', 'StandWithTikait']"
241,falcontamerlane,,,168,5,601,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
242,RAHULKU49702993,,,11,7,1137,420,"Zee News is another name for fake news!!

#TihariTuTohKhudExposedHai
#StandWithTikait https://t.co/LZ8pmAG67D","['TihariTuTohKhudExposedHai', 'StandWithTikait']"
243,shamssayed123,srk and salman fan,Mumbai,156,35,6061,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
244,shamssayed123,srk and salman fan,Mumbai,156,35,6061,59,"Zee News Editor @sudhirchaudhary
Has Historical Background Of Murdering Journalism

He Is an Extortionist in the Guise of Journalism 

#TihariTuTohKhudExposedHai https://t.co/DnmC6UZklG",[]
245,SherSin77658128,,,12,3,164,420,"Zee News is another name for fake news!!

#TihariTuTohKhudExposedHai
#StandWithTikait https://t.co/LZ8pmAG67D","['TihariTuTohKhudExposedHai', 'StandWithTikait']"
246,VasantPawara9,वसंत पावरा,,351,23,864,358,"Sudhir Chaudhary is a true nationalist, he is with Indian Prime Minister #TihariTuTohKhudExposedHai https://t.co/XEz9eIVDHG

#StandWithTikait",['TihariTuTohKhudExposedHai']
247,VipinCh80072335,I am a Farmer..... बुरे का अंत बुरा☺️,"Meerut, India",4256,1484,5307,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
248,SherSin77658128,,,12,3,164,976,"Zee News has insulted farmers many times . I request @CHARANJITCHANNI to take zee media off air from punjab till they don’t tender apology to farmers 

 #TihariTuTohKhudExposedHai",[]
249,suraj7635,"Alumnus of IIT Delhi
Assistant Professor @ MLVTEC Bhilwara, Rajasthan under NPIU, MHRD
#Working_Hard_smartly","Bhilwara, India",1039,411,7079,66,#TikaitExposed by Zee News the most trusted &amp; unbiased part of #GodiMedia. #भारत_बंद_सफल_रहा but Dakait Tihari wants to move attention from #Modi_Ji_Save_Teqip_Faculties and talking about #BharatBandh but in reality #TihariTuTohKhudExposedHai as राकेश टिकैत is a true Leader. https://t.co/ckNFmxPgpt,"['TikaitExposed', 'GodiMedia', 'भारत_बंद_सफल_रहा']"
250,SAHILKU08880926,Student,,76,1,25,46,"Reality of Godi Media
If you support
Retweet Maximus
#StandWithTikait
#TihariTuTohKhudExposedHai https://t.co/AeWdGFtm7S","['StandWithTikait', 'TihariTuTohKhudExposedHai']"
251,PawanBoparai9,Farmer,,130,11,322,1,The Hub of lies : Zee News #TihariTuTohKhudExposedHai,['TihariTuTohKhudExposedHai']
252,Bai221984,,"Rampur, India",334,53,4221,307,"RT if you agree #StandWithTikait 
#TihariTuTohKhudExposedHai","['StandWithTikait', 'TihariTuTohKhudExposedHai']"
253,RohitYa07759971,,,4,14,3838,976,"Zee News has insulted farmers many times . I request @CHARANJITCHANNI to take zee media off air from punjab till they don’t tender apology to farmers 

 #TihariTuTohKhudExposedHai",[]
254,NagarajSajjan12,..9972768834,kansur..Chittapur.kalburgi,716,1714,32212,5,"Tikait is the voice of common man, not a slave...
#StandWithTikait #TihariTuTohKhudExposedHai https://t.co/mN5Zqdxf3W","['StandWithTikait', 'TihariTuTohKhudExposedHai']"
255,jamaluddin_dr,like/ RT is not endorsement.,,711,336,54883,236,"Remember 100 crore and u went to jail 

Anyhow we remember everything 

 #TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
256,adnansali110,,Mumbai ,829,68,1478,59,"Zee News Editor @sudhirchaudhary
Has Historical Background Of Murdering Journalism

He Is an Extortionist in the Guise of Journalism 

#TihariTuTohKhudExposedHai https://t.co/DnmC6UZklG",[]
257,AyubSadique,,,32,10,205,132,"When Aamir Khan slapped tihari through words 🤣
#TihariTuTohKhudExposedHai
https://t.co/umvA3JrkfV",['TihariTuTohKhudExposedHai']
258,SunnySi11958819,,,1008,358,2316,60,"The Bhakts were burning since the morning. Now our team is again trending with many hashtags in support of our hero #RakeshTikait 👏

#TihariTuTohKhudExposedHai
#StandWithTikait",[]
259,AjaySha67019024,atheist,,809,159,15444,46,"Reality of Godi Media
If you support
Retweet Maximus
#StandWithTikait
#TihariTuTohKhudExposedHai https://t.co/AeWdGFtm7S","['StandWithTikait', 'TihariTuTohKhudExposedHai']"
260,AjaySha67019024,atheist,,809,159,15444,51,"#TihariTuTohKhudExposedHai

Zee news 
😆 https://t.co/nLHFuHhzQZ",['TihariTuTohKhudExposedHai']
261,AjaySha67019024,atheist,,809,159,15444,3,"I Support farmers 
#TihariTuTohKhudExposedHai
@_garrywalia 
@HansrajMeena",['TihariTuTohKhudExposedHai']
262,AjaySha67019024,atheist,,809,159,15444,236,"Remember 100 crore and u went to jail 

Anyhow we remember everything 

 #TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
263,AjaySha67019024,atheist,,809,159,15444,472,"RT if you support this hashtag 

 #TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
264,AjaySha67019024,atheist,,809,159,15444,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
265,SONOFFARMEER,I Support Farmers,"New York, USA",40,17,658,976,"Zee News has insulted farmers many times . I request @CHARANJITCHANNI to take zee media off air from punjab till they don’t tender apology to farmers 

 #TihariTuTohKhudExposedHai",[]
266,SONOFFARMEER,I Support Farmers,"New York, USA",40,17,658,236,"Remember 100 crore and u went to jail 

Anyhow we remember everything 

 #TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
267,SONOFFARMEER,I Support Farmers,"New York, USA",40,17,658,192,If u see this tweet rt to expose Godi media. #TihariTuTohKhudExposedHai,['TihariTuTohKhudExposedHai']
268,AyubSadique,,,32,10,205,60,"#TihariTuTohKhudExposedHai

·Old India🇮🇳     Vs    ·New India⚰️

🚩Science         ⚠️HinduMuslim
🚩Technology   ⚠️Mandir majjid
🚩GDP              ⚠️Statues
🚩Health           ⚠️Pakistan
🚩Unity             ⚠️HinduRashtra. https://t.co/HFf16zOsMh",['TihariTuTohKhudExposedHai']
269,AyubSadique,,,32,10,205,89,"The man who was caught taking bribe of 100cr is talking about exposing our farmers, irony
#TihariTuTohKhudExposedHai https://t.co/EtWlBx7QA0",['TihariTuTohKhudExposedHai']
270,HarpreetBatth20,"ਕਿਸਾਨ ਮਜਦੂਰ ਏਕਤਾ ਜਿਦਾਬਾਦ 💪💪

ਹਮੇਸ਼ਾ ਹੀ ਮਾਤਾ ਪਿਤਾ ਦਾ ਸਤਿਕਾਰ ਕਰੋ
ਮਾਤਾ ਪਿਤਾ ਦੀ ਸੇਵਾ ਹੀ🙏
ਸਬ ਤੋਂ ਵੱਡੀ ਸੇਵਾ ਹੈ  🙏",Delhi ,1079,179,4130,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
271,kswingking,"Trader 💹,
 Athlete,
Engineer 👨‍🔬",,35,7,593,976,"Zee News has insulted farmers many times . I request @CHARANJITCHANNI to take zee media off air from punjab till they don’t tender apology to farmers 

 #TihariTuTohKhudExposedHai",[]
272,ASRKTRS,"True follower of #KCR, @KTRTRS and passionate member of #TRS.

         My views and tweets are personal              https://t.co/6pnmWinqwi",Peddapalli,889,401,15716,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
273,niazansari20,,,46,1,174,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
274,BahzadImam,Spread Happiness!,Bihar,468,12,168,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
275,Moin58349163,moin,,29,4,856,420,"Zee News is another name for fake news!!

#TihariTuTohKhudExposedHai
#StandWithTikait https://t.co/LZ8pmAG67D","['TihariTuTohKhudExposedHai', 'StandWithTikait']"
276,AyubSadique,,,32,10,205,1,"Sudhir Chaudhary is a true nationalist, he is with Indian Prime Minister #TihariTuTohKhudExposedHai https://t.co/fJRdvSDvBo

#StandWithTikait
#TihariTuTohKhudExposedHai
Sudhir with Pakistan
#RakeshTikait 
#sudhirchaudhary 
#SudhirWithPakistan https://t.co/3lzLPA7ubX","['TihariTuTohKhudExposedHai', 'StandWithTikait', 'TihariTuTohKhudExposedHai', 'RakeshTikait', 'sudhirchaudhary', 'SudhirWithPakistan']"
277,Jagdeep09314058,🌳🌳🌳🌳🌳🌳🌳🌳,,96,50,2909,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
278,Chaudharysays_,"आजकल अपुन नाइजीरिया मैं खुश 😋😋😋
#ਮਝੈਲ_ਮਲਵਈ_ਦੋਆਬਾਈਏ",Nigeria,3717,3450,45128,420,"Zee News is another name for fake news!!

#TihariTuTohKhudExposedHai
#StandWithTikait https://t.co/LZ8pmAG67D","['TihariTuTohKhudExposedHai', 'StandWithTikait']"
279,karanktbd,"ਕਿਸਾਨ:- ਓ ਇਨਸਾਨ ਜੋ ਕਿਰਤ ਕਰਦਾ, ਨਾਮ ਜਪਦਾ, ਵੰਡ ਛਕਦਾ।","Haryana, India",4628,4848,4174,0,"#GodiMedia Exposed
#TihariTuTohKhudExposedHai 
#StandWithTikait https://t.co/2DNMJuwk4D","['GodiMedia', 'TihariTuTohKhudExposedHai', 'StandWithTikait']"
280,wakatali2,The Institute of Chartered Acconuntants of India (ICAI),"Saharanpur, Uttar Pradesh",1567,171,3788,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
281,Pravin_Meena02,"जय आदिवासी, जय संविधान","Alwar, India",1065,908,10582,12,"I'm support this hashtag 👇 

#TihariTuTohKhudExposedHai
 #StandWithTikait
#पंचायतीराज_LDC2013 
#RJपंराजविभाग_CM_विरोधी","['TihariTuTohKhudExposedHai', 'StandWithTikait', 'पंचायतीराज_LDC2013', 'RJपंराजविभाग_CM_विरोधी']"
282,Pravin_Meena02,"जय आदिवासी, जय संविधान","Alwar, India",1065,908,10582,12,"I'm stand with this hashtag.. 

#TihariTuTohKhudExposedHai
 #StandWithTikait
#पंचायतीराज_LDC2013 
#RJपंराजविभाग_CM_विरोधी","['TihariTuTohKhudExposedHai', 'StandWithTikait', 'पंचायतीराज_LDC2013']"
283,Pravin_Meena02,"जय आदिवासी, जय संविधान","Alwar, India",1065,908,10582,10,"Please support ✊ 

#TihariTuTohKhudExposedHai
 #StandWithTikait
#पंचायतीराज_LDC2013 
#RJपंराजविभाग_CM_विरोधी","['TihariTuTohKhudExposedHai', 'StandWithTikait', 'पंचायतीराज_LDC2013', 'RJपंराजविभाग_CM_विरोधी']"
284,Moin58349163,moin,,29,4,856,142,"Now who did this😂😂 @sudhirchaudhary
#TihariTuTohKhudExposedHai
#StandWithTikait https://t.co/Yw7AAuPP1G","['TihariTuTohKhudExposedHai', 'StandWithTikait']"
285,Pandherfarmer,,,434,250,1530,208,"#TihariTuTohKhudExposedHai
Subhash Chadra Goel owner of  Zee News and boss of Tihari Chowdary with family doing a family selfie with Modi https://t.co/B4JqT9ENT6",['TihariTuTohKhudExposedHai']
286,Pravin_Meena02,"जय आदिवासी, जय संविधान","Alwar, India",1065,908,10582,7,"I'm stand with this hashtag.. 

#TihariTuTohKhudExposedHai
 #StandWithTikait
#पंचायतीराज_LDC2013 
#RJपंराजविभाग_CM_विरोधी","['TihariTuTohKhudExposedHai', 'StandWithTikait', 'पंचायतीराज_LDC2013']"
287,Moin58349163,moin,,29,4,856,182,"Asked Rs 100 crore from Naveen Jindal,if not given,Chudir Chaudhary of AP Seva,who ran negative news against his company,is running the agenda of exposing the farmers.
Chudir Chaudhary was sent to jail,This is a blot in the name of journalism itself.
 #TihariTuTohKhudExposedHai https://t.co/vIIRzSszxC",[]
288,ManojNayakINC,"द्वंद कहा तक पाला जाए, युद्ध कहा तक टाला जाए, तू है बंजारा का वंशज,फेंक जहां तक भाला जाए..
मण्डल अध्यक्ष जिला कानपुर देहात @aibssup","Pukhrayan, India",1055,405,5866,1,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/jChdOc5ZAg",['TihariTuTohKhudExposedHai']
289,tauseef07563823,"‏‏‏‏‏‏قسم، قدم، قلم، 
بہت سوچ سمجھ کر اٹھاے، 
یے تینوں انسان کا دل توڑ دیتی ہے۔۔۔",,1103,677,33077,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
290,zafar196718,,,844,558,198898,4,"@ShyamMeeraSingh @Bhupendra612000 RT IF YOU AGREE
#TihariTuTohKhudExposedHai https://t.co/H7vCjeWN3g",['TihariTuTohKhudExposedHai']
291,Nallabalu1,#Telangana ❤️ ।। Parody Account ।। Anti Bjp ।। Anti Bhakts !!,🇮🇳,713,3093,19853,472,"RT if you support this hashtag 

 #TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
292,zafar196718,,,844,558,198898,3,"@ShyamMeeraSingh RT IF YOU AGREE
#TihariTuTohKhudExposedHai https://t.co/9m2spGEHyP",['TihariTuTohKhudExposedHai']
293,JasraajMaan,,"Punjab, India",541,117,1596,59,"Zee News Editor @sudhirchaudhary
Has Historical Background Of Murdering Journalism

He Is an Extortionist in the Guise of Journalism 

#TihariTuTohKhudExposedHai https://t.co/DnmC6UZklG",[]
294,Nallabalu1,#Telangana ❤️ ।। Parody Account ।। Anti Bjp ।। Anti Bhakts !!,🇮🇳,713,3093,19853,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
295,BalmikiChaudha9,"मैं उस धर्म को पसंद करता हूं जो #स्वतंत्रता
 समानता और भाईचारे का भाव सिखाता हैं।
#मजहब नहीं सिखाता आपस में बैर रखना 
हिंदी हैं हम वतन के #हिंदुस्तान हमारा 🙏🙏",,3694,2465,5988,392,"Sudhir Chaudhary exposing himself, the whole country knows, these are Dalal Media, Godi Media..

#TihariTuTohKhudExposedHai

#StandwithTikait https://t.co/NxBhVa0XTj",[]
296,JasraajMaan,,"Punjab, India",541,117,1596,66,"#TihariTuTohKhudExposedHai

Two Zee editors arrested for 'Rs 100-crore extortion bid'
One of them is #sudhirchowdhary https://t.co/ik1QmMgIac","['TihariTuTohKhudExposedHai', 'sudhirchowdhary']"
297,bantyrai15,,,110,5,563,186,"Retweet

#StandWithTikait 
#TihariTuTohKhudExposedHai https://t.co/gt2ntmAXkl","['StandWithTikait', 'TihariTuTohKhudExposedHai']"
298,ldhiman43,"Andhbhakt or whatsapp university vaale dur rhe
varna mera kya hai mera to din acha ho jaayega 😂😂😂😂","Ambala, India",35,94,10218,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
299,AyubSadique,,,32,10,205,186,People to @sudhirchaudhary #TihariTuTohKhudExposedHai https://t.co/ViDP7xg3AA,['TihariTuTohKhudExposedHai']
300,JasraajMaan,,"Punjab, India",541,117,1596,117,"Sudhir Chaudhary is a true nationalist, he is with Indian Prime Minister #TihariTuTohKhudExposedHai https://t.co/om4FHkqO2y",['TihariTuTohKhudExposedHai']
301,AyubSadique,,,32,10,205,472,"RT if you support this hashtag 

 #TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
302,Baljeet94365930,Punjabi,,56,2,468,186,"Retweet

#StandWithTikait 
#TihariTuTohKhudExposedHai https://t.co/gt2ntmAXkl","['StandWithTikait', 'TihariTuTohKhudExposedHai']"
303,AyubSadique,,,32,10,205,218,"#TihariTuTohKhudExposedHai
Tihari is pet #dog of the Government 

@MdIjarail18 https://t.co/LdCqytgmtD","['TihariTuTohKhudExposedHai', 'dog']"
304,JasraajMaan,,"Punjab, India",541,117,1596,89,"The man who was caught taking bribe of 100cr is talking about exposing our farmers, irony
#TihariTuTohKhudExposedHai https://t.co/EtWlBx7QA0",['TihariTuTohKhudExposedHai']
305,AyubSadique,,,32,10,205,242,"A befitting reply by the farmers to the BJP's moves to defame the farmers' movement.

#StandWithTikait
#TihariTuTohKhudExposedHai 
#TihariTuTohKhudExposedHai

@MdIjarail18 https://t.co/CTDPTYcDUo",['StandWithTikait']
306,mehra68,,,0,56,13282,0,"""Zee News""
#TihariTuTohKhudExposedHai
#आज_भारत_बंद_है 
#BharatBandh 
#RakeshTikait 
Godi media and their anchors should at least respect democracy and its values and morals if they are not ready to respect the common and poor public ??","['TihariTuTohKhudExposedHai', 'आज_भारत_बंद_है', 'BharatBandh', 'RakeshTikait']"
307,AyubSadique,,,32,10,205,445,"Tikait is Father of all BJP's Tihari 🚜
Godi media never try ...
#TihariTuTohKhudExposedHai https://t.co/IYRRIrsyMY",['TihariTuTohKhudExposedHai']
308,shyalia_roshan,भक्त only बाबा साहेब जी का 🙏🙏🙏,,221,84,709,976,"Zee News has insulted farmers many times . I request @CHARANJITCHANNI to take zee media off air from punjab till they don’t tender apology to farmers 

 #TihariTuTohKhudExposedHai",[]
309,JasraajMaan,,"Punjab, India",541,117,1596,976,"Zee News has insulted farmers many times . I request @CHARANJITCHANNI to take zee media off air from punjab till they don’t tender apology to farmers 

 #TihariTuTohKhudExposedHai",[]
310,JasraajMaan,,"Punjab, India",541,117,1596,311,"I support 

#TihariTuTohKhudExposedHai https://t.co/yKxyOGzPjq",['TihariTuTohKhudExposedHai']
311,AyubSadique,,,32,10,205,161,"Nationalist @sudhirchaudhary
With Pakistani President #TihariTuTohKhudExposedHai https://t.co/ne2pFs3qqj",['TihariTuTohKhudExposedHai']
312,AyubSadique,,,32,10,205,629,"Godi Media, just obey your boss.
#StandWithTikait 
#TihariTuTohKhudExposedHai https://t.co/gZcHwJUW3E","['StandWithTikait', 'TihariTuTohKhudExposedHai']"
313,kanakadurgaraon,"IT professional, Have my own opinions, RTs don't mean endorsement",,101,90,61706,5,"Do you think Farmers should stay away from Sanghi agent Yogendra Yadav, once supported by Tihari?

#TihariTuTohKhudExposedHai
 #StandWithTikait

Please Vote &amp; RT",[]
314,rizwanriz1389,,india,8,2,238,242,"A befitting reply by the farmers to the BJP's moves to defame the farmers' movement.

#StandWithTikait
#TihariTuTohKhudExposedHai 
#TihariTuTohKhudExposedHai

@MdIjarail18 https://t.co/CTDPTYcDUo",['StandWithTikait']
315,NareshNagora1,student,"Sikar, India",1,34,4697,33,"You were born to win, But to be a winner, you must plan to win, prepare to win and expect to win.”
#StandWithTikait 
#TihariTuTohKhudExposedHai https://t.co/OICEnVel15",['StandWithTikait']
316,Babathakur00,"YES RAJPUT AND I BELIEVE IN HUMANITY👉RT'S&LIKE ARE NOT ENDORSEMENT.
IT-manager(ex),Developer(ex)Social media influencer,YOU Tuber!
[email]","New Delhi, India",940,842,4450,18,"Public exposed Propaganda of Godi Media/ Zee News Journalist in Kisan Andolan
#TihariTuTohKhudExposedHai 😁
Please Watch, Like , RT bhi kar dena 😁

Link : 👇
https://t.co/5ShChKDiWg",['TihariTuTohKhudExposedHai']
317,vipankumaryadav,,,115,28,2086,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
318,JasraajMaan,,"Punjab, India",541,117,1596,1077,"Already exposed 👇
#TihariTuTohKhudExposedHai https://t.co/T3QhOtsVhr",['TihariTuTohKhudExposedHai']
319,VipinCh80072335,I am a Farmer..... बुरे का अंत बुरा☺️,"Meerut, India",4256,1484,5307,27,"Retweet fast  #TihariTuTohKhudExposedHai
#RakeshTikait #StandWithTikait https://t.co/8lMoUKhumA","['TihariTuTohKhudExposedHai', 'RakeshTikait', 'StandWithTikait']"
320,NareshNagora1,student,"Sikar, India",1,34,4697,37,"BJP। Doggy.......
#TihariTuTohKhudExposedHai https://t.co/v0JJDpCXsG",['TihariTuTohKhudExposedHai']
321,HillingMemes,"proud to be 👨‍🌾farmer,
proud to be Liberal, vasudev kutumbakam, study at ambedkar university mhow",,170,162,11027,56,"Pic of the day
@_garrywalia

#TihariTuTohKhudExposedHai https://t.co/7OwuZRtnu2",['TihariTuTohKhudExposedHai']
322,NareshNagora1,student,"Sikar, India",1,34,4697,32,"Tikat Ko expose karne chala tha, khud Expose ho gaya. 
India Stands Strong with its Farmers.
We dont need to watch 'Chee News' to decide our opinion.
We are much more intelligent than the Gobar Andh Bhakts #TihariTuTohKhudExposedHai https://t.co/fSv7U1STlx",[]
323,HillingMemes,"proud to be 👨‍🌾farmer,
proud to be Liberal, vasudev kutumbakam, study at ambedkar university mhow",,170,162,11027,37,"BJP। Doggy.......
#TihariTuTohKhudExposedHai https://t.co/v0JJDpCXsG",['TihariTuTohKhudExposedHai']
324,NareshNagora1,student,"Sikar, India",1,34,4697,46,"Reality of Godi Media
If you support
Retweet Maximus
#StandWithTikait
#TihariTuTohKhudExposedHai https://t.co/AeWdGFtm7S","['StandWithTikait', 'TihariTuTohKhudExposedHai']"
325,NareshNagora1,student,"Sikar, India",1,34,4697,25,"Farmers all over the country with Rakesh Tiket. India is a country of soldiers and farmers. 
@sudhirchaudhary Pet Dog of Government
 #StandWithTikait 
#TihariTuTohKhudExposedHai https://t.co/4xBe3FR3ZF",[]
326,gillnavjot89,"#andolanjeevi
#teamsaath",jalandhar punjab,115,123,10673,1,"He called himself journalist
#TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
327,HillingMemes,"proud to be 👨‍🌾farmer,
proud to be Liberal, vasudev kutumbakam, study at ambedkar university mhow",,170,162,11027,59,The Hub of lies : Zee News #TihariTuTohKhudExposedHai https://t.co/NmEB38tcFI,['TihariTuTohKhudExposedHai']
328,HillingMemes,"proud to be 👨‍🌾farmer,
proud to be Liberal, vasudev kutumbakam, study at ambedkar university mhow",,170,162,11027,59,"Zee News Editor @sudhirchaudhary
Has Historical Background Of Murdering Journalism

He Is an Extortionist in the Guise of Journalism 

#TihariTuTohKhudExposedHai https://t.co/DnmC6UZklG",[]
329,NareshNagora1,student,"Sikar, India",1,34,4697,68,"Tikait is Father of all BJP's Tihari 🚜
Godi media never try ...
 #TihariTuTohKhudExposedHai https://t.co/6ffPfV18F9",['TihariTuTohKhudExposedHai']
330,NareshNagora1,student,"Sikar, India",1,34,4697,122,"after watching the trend of #TihariTuTohKhudExposedHai

Le tihari : https://t.co/E8WosbhxLO",['TihariTuTohKhudExposedHai']
331,NCharanjit,,,72,27,2423,420,"Zee News is another name for fake news!!

#TihariTuTohKhudExposedHai
#StandWithTikait https://t.co/LZ8pmAG67D","['TihariTuTohKhudExposedHai', 'StandWithTikait']"
332,NareshNagora1,student,"Sikar, India",1,34,4697,59,"Zee News Editor @sudhirchaudhary
Has Historical Background Of Murdering Journalism

He Is an Extortionist in the Guise of Journalism 

#TihariTuTohKhudExposedHai https://t.co/DnmC6UZklG",[]
333,NareshNagora1,student,"Sikar, India",1,34,4697,57,"Exposed 🤣🤣
#TihariTuTohKhudExposedHai
#StandWithTikait
@_garrywalia
 https://t.co/3EbLCD5u49","['TihariTuTohKhudExposedHai', 'StandWithTikait']"
334,rizwanriz1389,,india,8,2,238,358,"Sudhir Chaudhary is a true nationalist, he is with Indian Prime Minister #TihariTuTohKhudExposedHai https://t.co/XEz9eIVDHG

#StandWithTikait",['TihariTuTohKhudExposedHai']
335,NareshNagora1,student,"Sikar, India",1,34,4697,91,"If u see this tweet rt to expose Godi media. 

#TihariTuTohKhudExposedHai
#StandWithTikait","['TihariTuTohKhudExposedHai', 'StandWithTikait']"
336,ChiragC12524046,@RakeshTikaitBKU,,84,53,1279,55,"I am against Heitler Shahi government and with Annadata farmers @RakeshTikaitBKU Ji
@jat_kissan @du_jat  @jats_arena @JAT_SAMAAJ 

#StandWithTikait 

#TihariTuTohKhudExposedHai https://t.co/QjitUHrYCx",[]
337,NareshNagora1,student,"Sikar, India",1,34,4697,88,"Whole India knows the source of Fake News.....
#TihariTuTohKhudExposedHai",['TihariTuTohKhudExposedHai']
338,NareshNagora1,student,"Sikar, India",1,34,4697,48,"I stand with @RakeshTikaitBKU 
#RakeshTikait

#TihariTuTohKhudExposedHai https://t.co/X4iuBucBUc","['RakeshTikait', 'TihariTuTohKhudExposedHai']"
339,NareshNagora1,student,"Sikar, India",1,34,4697,49,"Tikait is Father of all BJP's Tihari 🚜
Godi media never try ...
@_garrywalia 
#StandWithTikait
#TihariTuTohKhudExposedHai https://t.co/AwGuCbe9ge",['StandWithTikait']
