,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
843,Dilse31741509,be yourself,,6,1,30,2,"Hey #Fabindia listen this is our festival of victory of #ShriRam which is celebrated with love &amp;lights.
not Jashne.R
just a coincidence-No 
it is planned strategy to defame our culture, bharat glory n 2 promote their conversion agenda
#BoycottFabIndia
#ShameOnUnacademy 
#Diwali https://t.co/uX6PF1g1lV","['Fabindia', 'ShriRam']"
844,sreebalann,Nation first. Respect our constitution. Against Communist genocide of Hindu cultures n traditions in Kerala. What others think of me is none of my business.,,2272,3536,117387,4,"Diwali is Hindu festival,festival of lights,light removes darkness or ignorance.If Christianity,Islam&amp; Communism have no such festivals its because they still live in darkness.Hindu dharma enlightened the world millions of years ago. #Diwali2021 #BoycottBollywood #BoycottFabIndia https://t.co/wTFgBvvACr",[]
845,Ravip166587,,,39,3,497,1030,"Jashn-E-Bewakoofi !
#BoycottFabIndia",['BoycottFabIndia']
846,Vishwapada,"Member of BJP 1980 Mumbai,Founding Secretary Mumbai Malayali Samajam 1981& Hindu Mitra Mandal Muscat 1990,Former President NSS Bahrain, President BJP TD&OTC NCW",India,2448,907,148409,4,"Diwali is Hindu festival,festival of lights,light removes darkness or ignorance.If Christianity,Islam&amp; Communism have no such festivals its because they still live in darkness.Hindu dharma enlightened the world millions of years ago. #Diwali2021 #BoycottBollywood #BoycottFabIndia https://t.co/wTFgBvvACr","['Diwali2021', 'BoycottBollywood', 'BoycottFabIndia']"
847,Jitende35955184,,,12,0,122,1030,"Jashn-E-Bewakoofi !
#BoycottFabIndia",['BoycottFabIndia']
848,Bharat_tp1,"Subjects of interest like music, Cricket, literature, politics",,55,12,195,1,"ये सोने केपैसा कहां जाने वाला है, तुम्हारे ही धर्म को कमजोर करनेमें #SaveHinduTemples  #BoycottFabIndia https://t.co/NM7xStdaYV","['SaveHinduTemples', 'BoycottFabIndia']"
849,IndoCentraSpike,,,938,71,37802,54,If youre buying from @FabindiaNews then youre paying them to abuse Hindus and Hinduism... There cannot be a bigger fool than a Hindu who funds his own abuse.. #BoycottFabIndia,[]
850,DeepakGoyal2319,🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳🇮🇳,,195,72,10701,1024,"Watch the propaganda of shameless Bollywood industry 👇
#भौंक_मत_कोहली 
#भौंक_मत_कोहली
#BoycottFabIndia https://t.co/7ax9AIFc1U","['भौंक_मत_कोहली', 'भौंक_मत_कोहली', 'BoycottFabIndia']"
851,AlpeshRohit8,"सही को सही, गलत को गलत,
तुम सिर्फ मुजे ब्लॉक कर सकते हो, या ट्विटर से बेन ।
इसके अलावा तुम्हारी कोई औकात नही।
जय हिंद, जय श्री राम।।
join [email]",United Arab Emirates,421,75,9435,3751,"Waise, if Deepawali is ‘Jashn-e-Riwaaz’, what is Bakri Eid? ‘Jashn-e-Kabab’?  #BoycottFabIndia",['BoycottFabIndia']
852,AlpeshRohit8,"सही को सही, गलत को गलत,
तुम सिर्फ मुजे ब्लॉक कर सकते हो, या ट्विटर से बेन ।
इसके अलावा तुम्हारी कोई औकात नही।
जय हिंद, जय श्री राम।।
join [email]",United Arab Emirates,421,75,9435,7247,"Time to #BoycottFabIndia

They don't deserve our money",['BoycottFabIndia']
853,sachin4s,India First. Very Emotional for Mother Land.,Bharat ,160,148,2265,235,"#BoycottFabIndia
Every Sanatan's family must answered to @FabindiaNews by his #BoycottFabIndia. and should also tell others at the same time for #BoycottFabIndia .
Together we will fight and will be win. Also retweet maximum numbers!! https://t.co/R1NiazwHBE","['BoycottFabIndia', 'BoycottFabIndia']"
854,shailzain,,,117,44,4107,131,"Heard about the massive ‘Jashn-e-Dukhai’ in the ‘Dalal-e-Khidmat’ camps! 

‘Dukhai’ is such that one ‘Angasht-Dalal-e-Naqalan’ too started using the boycott HT in ‘Ghabrahat-e-Tashweesh’! 

#BoycottFabIndia",[]
855,mrFUBjtDoMo2SpM,தமிழ் அமிழ்து,,224,11,2417,1030,"Jashn-E-Bewakoofi !
#BoycottFabIndia",['BoycottFabIndia']
856,tblpune,Performance Marketing - No Fluff. High Impact. No Penny Wasted.,,3,13,82,5,"Another campaign knocked dead. Will they be able to bury the body though?
.
.
.
#diwali #traditions #jashneRiwaaz #Fabindia #clothing #BoycottFabIndia #Boycott #celebrations #FabindiaNews #tbl #thebottomline #marketingagecncy #adcampaign https://t.co/fUxLhxVCK2","['diwali', 'traditions', 'jashneRiwaaz', 'Fabindia', 'clothing', 'BoycottFabIndia', 'Boycott', 'celebrations', 'FabindiaNews', 'tbl', 'thebottomline', 'marketingagecncy', 'adcampaign']"
857,shoaibb_ak,"The 2 butterflies in my life are the noor of my eyes & sultan of my heart.🥰
follow my sister💖 @ferryfarr🥰
https://t.co/CRJpDNiGRW",,1572,1604,22807,4,"Most of the employees of #Fabindia are Hindus .
#BoycottFabIndia https://t.co/w4x0BV8rVT","['Fabindia', 'BoycottFabIndia']"
858,Zainab_0216,"Khwaab, khwaahishh, aur log jitne kam ho utna acha hai ....

#TeamSmile 😊",INDIA,1113,2602,43983,4,"Most of the employees of #Fabindia are Hindus .
#BoycottFabIndia https://t.co/w4x0BV8rVT","['Fabindia', 'BoycottFabIndia']"
859,2MukeshSharma,"🇮🇳🌍ॐ असतो मा सद्गमय।तमसो मा ज्योतिर्गमय।मृत्योर्मामृतं गमय॥ॐ शान्ति शान्ति शान्ति
 #SayToMe
RT# =not endorsement
An Ordinary Tax Payer & Responsible Citizen.","Jaipur,Kolkata,Katak  🇮Bharat",803,93,13815,1024,"Watch the propaganda of shameless Bollywood industry 👇
#भौंक_मत_कोहली 
#भौंक_मत_कोहली
#BoycottFabIndia https://t.co/7ax9AIFc1U","['भौंक_मत_कोहली', 'भौंक_मत_कोहली', 'BoycottFabIndia']"
860,shailrawat7,जेहि विधि नाथ होई हित मोरा करहु सो वेगि दास मैं तोरा,,378,269,10460,0,"@StutiNMishra @sakshijoshii सही कह रही हो आप, पहले दीपावली का नाम बदला, उसके बाद इस तरह से पिक्चर ट्वीट कर रहे, जानबूझकर लोगों को चिढ़ाने के लिए,
पहले भी तनिष्क अपने एड पर माफी मांग चुका, फिर इस तरह की हरकत
#BoycottFabIndia",['BoycottFabIndia']
861,Theredaam,"Redaam Latest News, Political, Nationalism, Whatsapp Facebook Status, Quotes, Story ..My Old Id is hacked.. Please follow us we will definitely f",India,123,10,807,432,"#BoycottFabIndia

Boycott

BOYCOTT Brands that are sermonizing &amp; preaching ""secularism"" on HINDU Festivals. Let FabIndia celebrate Jashn-e-Riwaaz with its target audience #BoycottFabIndia #Fabindia #JashneRiwaaz https://t.co/mmi2cOkbSg",['BoycottFabIndia']
862,Theredaam,"Redaam Latest News, Political, Nationalism, Whatsapp Facebook Status, Quotes, Story ..My Old Id is hacked.. Please follow us we will definitely f",India,123,10,807,1652,Please Show Jashn-e-МiddlеFingег to #Fabindia by Boycotting FabIndia products this Diwali #BoycottFabIndia https://t.co/BdN73xsWkI,"['Fabindia', 'BoycottFabIndia']"
863,Pradeep50292110,,,50,9,1000,1024,"Watch the propaganda of shameless Bollywood industry 👇
#भौंक_मत_कोहली 
#भौंक_मत_कोहली
#BoycottFabIndia https://t.co/7ax9AIFc1U","['भौंक_मत_कोहली', 'भौंक_मत_कोहली', 'BoycottFabIndia']"
864,Theredaam,"Redaam Latest News, Political, Nationalism, Whatsapp Facebook Status, Quotes, Story ..My Old Id is hacked.. Please follow us we will definitely f",India,123,10,807,12,"Hellooo... #Fabindia can you see this.👇 

Aur Ye chirkut chale hai hume gyan dene. @FabindiaNews 😅😂😊

Sallaaa.. Tatti brand 💩💩💩
#BoycottFabIndia https://t.co/jO72TJUqOC",['Fabindia']
865,Shailesh_2017,"Graduate in public administration, Freelance writer on political Religious and Social issues, RT's not endorsement",Bhuj ,607,405,22797,11,"@Tejasvi_Surya @FabindiaNews @TanishqJewelry
@Manyavar_
now @FabindiaNews
It looks like no Coincidence!
These are purely sponsored by some anti-India, AntiHindu groups to systematically defame &amp; demean Hinduism.
Boycott them
#BoycottFabIndia
#BoycottManyavar
#BoycottTanishq https://t.co/OwJK1KbBTw",[]
866,kiratvishwakarm,,Mumbai ,52,27,2508,7247,"Time to #BoycottFabIndia

They don't deserve our money",['BoycottFabIndia']
867,ToofaniDevi,"Dancer 🤩

True Sagittarius ♐

History buff 🕉️

🇮🇳 Indian 

Jai Sri Krishna🚩

RTs Likes not endorsements",India,2615,671,30210,0,"Unpopular Opinion 

Y'day Fab wrote Jashne whatever

We were raging mad &amp; because some better sense prevailed they pulled the post down 

Now since y'day many of us r referring 2 everything as

Jashne falana 
Jashne dhikana 

Arey yehi toh chahiye tha unko🤦

#BoycottFabIndia",['BoycottFabIndia']
868,MrUpadhyay_,"Here for memes, @BharadwajSpeaks & @ARanganathan72 🙏",Bharat,431,33,753,2,"Better would be to rename Islamic festivals with shudhh Hindi names, eg 'Chandra Darshan Utsav' for Eid

#Urdu #jashneRiwaaz #BoycottFabIndia https://t.co/4i1IiUpPaa","['Urdu', 'jashneRiwaaz', 'BoycottFabIndia']"
869,ibosnetwork,,,318,618,7926,1024,"Watch the propaganda of shameless Bollywood industry 👇
#भौंक_मत_कोहली 
#भौंक_मत_कोहली
#BoycottFabIndia https://t.co/7ax9AIFc1U","['भौंक_मत_कोहली', 'भौंक_मत_कोहली', 'BoycottFabIndia']"
870,RichaShishodia,,India,17,0,157,2789,"According to Virat Kohli 👇

#भौंक_मत_कोहली
#BoycottFabIndia https://t.co/iRV1VLr57j","['भौंक_मत_कोहली', 'BoycottFabIndia']"
871,ART4bjp,"राष्ट्रवादी,कवि,क्रिटिक,क्रिकेटर,आरटी=सहमति नहीं,
टैग❎
डीएम❎
ट्वीट्स❤️में|",INDIA,303,651,48002,53,"ऐसे सभी ब्रांड्स और सेलिब्रिटीज़ को दक्खिन लगाएं... जो हमारे #सनातन_संस्कृति को अपमानित करते हों...Bczzzzz We will not tolerate any disrespect towards our festivals &amp; religious sentiments... yupp... this is new #India....
#सनातन_धर्म_सर्वश्रेष्ठ_है
#भौंक_मत_कोहली
#BoycottFabIndia",['सनातन_संस्कृति']
872,BjpSundar,,,494,1016,116584,1,"Have some shame. Accept the truth &amp; apologize properly.

Cc: @FabindiaNews 
#BoycottFabIndia https://t.co/SrCwXq5unW",['BoycottFabIndia']
873,Dilliup,https://t.co/sMEfmcR2Nf,"Gurugram, Haryana",74,81,2438,898,"That's our #FabindiaKurtas in the garbage bin. Never buying from these big brands again. They're all the same. Deeply anti Hindu and promoting those who carried out #HinduGenocide

@FabindiaNews

#BoycottFabIndia https://t.co/BpvnuxlpVY",['FabindiaKurtas']
874,dayalsystemmzn,ॐ अं वासुदेवाय नम: ॐ आं संकर्षणाय नम: ॐ अं प्रद्युम्नाय नम: ॐ अ: अनिरुद्धाय नम: ॐ नारायणाय नम: ॐ नारायणाय विद्महे। वासुदेवाय धीमहि। तन्नो विष्णु प्रचोदयात्।।,India,2450,3551,144459,7247,"Time to #BoycottFabIndia

They don't deserve our money",['BoycottFabIndia']
875,Shawantstosleep,my tumblr got boring so here I am...,,349,183,11877,73,"Everyone doing #BoycottFabIndia pls feel free to give me your fabindia clothes! You're so right and I'd love to help you in this noble endeavour by taking these anti-national clothes off your hands!! Kurtas, shirts, pants, anything!! Get rid of them all!! DM me to avail my help",['BoycottFabIndia']
876,RemoG246,Under construction.,"Bengaluru, India",174,45,301,235,"#BoycottFabIndia
Every Sanatan's family must answered to @FabindiaNews by his #BoycottFabIndia. and should also tell others at the same time for #BoycottFabIndia .
Together we will fight and will be win. Also retweet maximum numbers!! https://t.co/R1NiazwHBE","['BoycottFabIndia', 'BoycottFabIndia']"
877,Khadeejaarif1,"Foodie. Journalist. Mother of two. Planning to take up running for 3 years now.

Instagram page: https://t.co/c1l0xssUE6",London,429,836,1850,37,Urdu hai mera naam.. #BoycottFabIndia https://t.co/pd0hgJJDdV,['BoycottFabIndia']
878,RemoG246,Under construction.,"Bengaluru, India",174,45,301,0,I #BoycottFabIndia forever.,['BoycottFabIndia']
879,Rajendr39947069,"nationalist, ""States ke naam sunaaye nahi dete.. only India""..RT not endorsement.",,908,160,38699,113,"FabIndia used its FoE to come up with a campaign.
Those who did not like it used their FoE &amp; said they will #BoycottFabIndia 

Calling it Fascism is Jashn-e-Bewkoofi",[]
880,RemoG246,Under construction.,"Bengaluru, India",174,45,301,144,"Our Diwali is not a JASHN-E-RIWAAZ

So Let's Celebrate ""JASHN-E-BOYCOTT-FABINDIA"" .

@FabindiaNews Will surely enjoy this Jashn.

#BoycottFabIndia https://t.co/vBacMXo3CX",[]
881,RemoG246,Under construction.,"Bengaluru, India",174,45,301,1652,Please Show Jashn-e-МiddlеFingег to #Fabindia by Boycotting FabIndia products this Diwali #BoycottFabIndia https://t.co/BdN73xsWkI,"['Fabindia', 'BoycottFabIndia']"
882,dayalsystemmzn,ॐ अं वासुदेवाय नम: ॐ आं संकर्षणाय नम: ॐ अं प्रद्युम्नाय नम: ॐ अ: अनिरुद्धाय नम: ॐ नारायणाय नम: ॐ नारायणाय विद्महे। वासुदेवाय धीमहि। तन्नो विष्णु प्रचोदयात्।।,India,2450,3551,144459,2344,BOYCOTT EACH AND EVERY BRAND WHICH HURTS HINDU SENTIMENTS 😠 #BoycottFabIndia,['BoycottFabIndia']
883,RemoG246,Under construction.,"Bengaluru, India",174,45,301,313,"All do orders from @FabindiaNews then cancelled it when product reached at home. Courier will get money but feb India will face financial loss, only #BoycottFabIndia in Twitter will not work.

#BoycottFabIndia https://t.co/MXl1xLYc4X",[]
884,RemoG246,Under construction.,"Bengaluru, India",174,45,301,432,"#BoycottFabIndia

Boycott

BOYCOTT Brands that are sermonizing &amp; preaching ""secularism"" on HINDU Festivals. Let FabIndia celebrate Jashn-e-Riwaaz with its target audience #BoycottFabIndia #Fabindia #JashneRiwaaz https://t.co/mmi2cOkbSg",['BoycottFabIndia']
885,KaruneshRai,हर हर महादेव जय महाकाल,"New Delhi, India",420,487,3973,24,"कौन कहता है, हिंदी की #बहन है उर्दू ? बहनापा है तो हिंदी, तमिल, बांग्ला, मराठी, मलयालम, भोजपुरी…इन असंख्य भारतीय भाषाओं के बीच है। उर्दू का बहनापा होगा तो फ़ारसी, अरबी के साथ। हिंदी के साथ नहीं। 
#BoycottFabIndia",['बहन']
886,RemoG246,Under construction.,"Bengaluru, India",174,45,301,1024,"Watch the propaganda of shameless Bollywood industry 👇
#भौंक_मत_कोहली 
#भौंक_मत_कोहली
#BoycottFabIndia https://t.co/7ax9AIFc1U","['भौंक_मत_कोहली', 'भौंक_मत_कोहली', 'BoycottFabIndia']"
