,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
0,AmiteSharma6277,Hi Bhagavad Gita ancient First holy book 6000 yrs old. Proud Hindu myself Pandit Amit Sharma for any Astrology Consultation contact in New Delhi India,"New Delhi, India",5002,2721,25890,2,@preet_japat @SimranjChahal @mssirsa @cbseindia29 Lots of evidence hindu also wants that why nihang treat dalit people badly n they kill their own staff and treat hindu people as a bihari.,[]
1,Raj_dRuler,,USA,35,7,10,22,"This morning, I had the honor of presenting a proclamation designating the month of October 2021 as Hindu Heritage Month in Austin, Texas.

#ATXCouncil
(1/3) https://t.co/94ehwvcGWo",[]
2,NITINJOSHI80,"🚩नमस्ते सदा वत्सले मातृभूमे 🚩






































#Financial Management #Wealth Management #Investment management",India,1610,575,167797,65,"Pushpita Gupta a Hindu in the UK is on a hunger strike to protest against the Hindu Genocide in Bangladesh in front of it's Embassy in London.
Unlike the paid Anti-Hindu toolkit spreaders she's not receiving any media coverage as it goes against their narrative.
Spread This Max🙏 https://t.co/zZYBjyrqKN",[]
3,Hichmalumnist,Retweets are not endorsements,,515,306,224680,20,"https://t.co/p3nQLVXszI
Muslim marriage is a contract and not sacrament unlike a Hindu marriage

Enter as many contracts to protect this nation.",[]
4,ManojDahale7,Indian man with lots of opinions.,,139,14,669,0,"@FarakulIslam @ndtv Are you seriously comparing the two? 

Ok here it goes.

Violence is wrong against anyone. Be it a hindu or muslim.

Now would you dare to say that what the Bangladeshi's perceived as insult to Islam was wrong? Come on. Say it.",[]
5,SunilKandalkar4,"नैनं छिन्दन्ति शस्त्राणि नैनं दहति पावकः।

न चैनं क्लेदयन्त्यापो न शोषयति मारुतः।।2.23।।",India,1006,1105,47703,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
6,gbd1971,,mumbai,4923,1230,176944,16,"No I won't - in simple words. I am a hindu and will marry a hindu only. 

No grudges against anyone ..any religion but I took born as a Hindu..will die as a Hindu.

#JaiShriRam

https://t.co/sSqBNUcZkx https://t.co/b7Q574EcO7",[]
7,AndrewV691,"RT ≠ Endorcement

Sūrat luq'mān 31:19 And be moderate in thy pace, and lower thy voice; for the harshest of sounds without doubt is the braying of the ass.","BC, Canada",192,118,10285,4,"a discussion the other day about 'representation' in a democracy. would it work if harvard was 50% asian American as it produces American elite.

india 'makes it work' ... half the prime ministers have been brahmin when they're only 2-5% of the population https://t.co/xgpzJ5bphF",[]
8,SlimMadrox304,"I ain't a killa, but don't push me. #IStandWithPalestine 🇵🇸",,4999,3797,150600,11,"imagine what the world would be like if we let each other live life as a Christian, a Hindu, a Muslim, a Buddhist, a Jew, an atheist etc. without interfering and forcing it onto one another 🤯",[]
9,napakins,in my 20s just wingin it.,UK,498,6107,7432,11,"imagine what the world would be like if we let each other live life as a Christian, a Hindu, a Muslim, a Buddhist, a Jew, an atheist etc. without interfering and forcing it onto one another 🤯",[]
10,Nawazishkhan,"MBA, MA-International Relations, Geopolitics Love Zaid Hamid Think Tank Pakistan",Pakistan,352,38,10720,346,@ZaidZamanHamid's account has been withheld in India in response to a legal demand. Learn more.,[]
11,shubhraj9999,"हिन्दू राष्ट्रभक्त, जय हो सनातन की #६ह
#हर_कण_हिन्दू",,1008,574,3280,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
12,SMareppanavar,"Master Mariner, CMMI, BA, BSc, MSc, MBA(In Pr), BJP, 🇮🇳 ,🕉️🚩",,1083,425,135325,167,"Just like Kathak?
Khala Mohsin Khan...
Kathak is a beautiful hindu classical dance form devoted to its Gods...it dance compositions are mostly centred around Bhagwan Krishan &amp; Lord Shiva...
Pls don't try to appropriate Hindu dance forms to prove ur urdu baazi as hindustani... https://t.co/WhBFOi0w10",[]
13,sudeepj21,"होइहि सोइ जो राम रचि राखा। को करि तर्क बढ़ावै साखा॥
अस कहि लगे जपन हरिनामा। गईं सती जहँ प्रभु सुखधामा॥",HiranyaGarbha,1682,340,111772,27,"For “historian”ofHinduism says lot if u didn’t know Article 25 existed. More gaps?If Const says Hindus includes Sikhs,Jains &amp; Buddhists &amp; also their institutions, you dismiss this as “making molehill into a mountain”.This inclusive description of Hindu doesn’t limit rel freedom. https://t.co/tMAqoQV7P1",[]
14,JayeshTak10,,,27,1,59,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
15,ColorfulFiction,Colorful Short Stories for your leisure! See & RT my pinned tweet. 🙏🏼,Amazon ,21192,21190,135740,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
16,asli_farmers,,,929,454,321,16,"No I won't - in simple words. I am a hindu and will marry a hindu only. 

No grudges against anyone ..any religion but I took born as a Hindu..will die as a Hindu.

#JaiShriRam

https://t.co/sSqBNUcZkx https://t.co/b7Q574EcO7",[]
17,Vikram_Noolvi,"Engineer, Natural & Forestry Farmer...",,613,95,12393,652,"Fabindia asked Hindus to celebrate Deepawali in a non-Hindu manner

As soon as Hindus on Twitter united, Fabindia removed its anti-Hindu marketing campaign

Now even Washington Post is crying looking at how Hindus brought Fabindia to its knees

If we unite, we can create miracles",[]
18,ssandeep_9,,,364,18,2603,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
19,radilka0,"கூடிப் பிரியாமலே ராவெல்லாம்

கொஞ்சிக் குலாவியங்கே
ஆடி விளையாடியே உன் மேனியை ஆயிரம் கோடி முறை

நாடித் தழுவி மனக்குறை தீர்ந்து நான் நல்ல களியெய்தியே

பாடிப் பரவசம",,38,9,1782,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
20,Bhawani13157008,Devi putra charan,,360,85,3428,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
21,Shubham49628323,Radhe Radhe🙏,"Ludhiana, India",12,14,2013,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
22,Chote_mia,insert text here  🙄,,1055,341,27658,28,"Prominent BJP politicians cheer and applaud as Swami Parmatmanand, a fanatical Hindu religious leader calls for the beheading of Christians in Surguja, Cchattisgarh. 

@asfreeasjafri reports.

 https://t.co/YyuYPGiuPi",[]
23,VImvinit007,🇮🇳 #Nation_First #Cybercell #स्वयंसेवक  #किसान_पुत्र #Cricketer #Proud_Hindu🚩🕺#Wicketkeeper #Activist #Karma_Believer #RT=/= #Endorsement 🇮🇳,हिंदुस्थान 🇮🇳🚩🧡,3727,6128,98654,16,"No I won't - in simple words. I am a hindu and will marry a hindu only. 

No grudges against anyone ..any religion but I took born as a Hindu..will die as a Hindu.

#JaiShriRam

https://t.co/sSqBNUcZkx https://t.co/b7Q574EcO7",[]
24,newslaundry,"News, Current Affairs & Media Critique | Sabki Dhulai
Subscribe: https://t.co/xv1eF3Tb6z…
Contribute to NL Sena: https://t.co/ytVnC0laWE",,132,296593,80104,11,"What began as an incident between #farmers and the BJP has now spiralled into a simmering animosity between Hindus and Sikhs.

The tension is palpable in Banveerpur village, the hometown of Ajay Kumar Mishra.

@NidhiSuresh_ &amp; @shivangi441 reports.

https://t.co/b4cxHtIFKZ",['farmers']
25,SamarjitBharat,Indian History and culture,India,506,166,90263,27,"Bangladesh communal violence: Small incidents will not affect New Delhi’s ties with Dhaka”
Say’s  ICCR DG Dinesh K Patnaik.

Sir if this is small incident, then do you expect a Genocide of Hindu’s could have affected the ties also could it be called as Incident atleast? https://t.co/gldHlfviPo",[]
26,dharma__vijaya,"Advocating for protection of Dharma, Indigenous Traditions and for #Decolonization of the Indic mind. தர்மம் வெல்லும்.",,65,250,5126,0,"@vidhy86 @ThatsWhatSeecid @khalsa_iyer Those who kept statue for Caldwell are the ones who are obsessed with him. 
When Jaya was there she posed as a devout Hindu visiting temples and hoodwinking with 'soft Hindutva'. Now with CSI church govt which can't even wish for Hindu festivals, people are waking up.",[]
27,uikeparag,,,306,274,12861,16,"No I won't - in simple words. I am a hindu and will marry a hindu only. 

No grudges against anyone ..any religion but I took born as a Hindu..will die as a Hindu.

#JaiShriRam

https://t.co/sSqBNUcZkx https://t.co/b7Q574EcO7",[]
28,Rohit_at_Mumbai,"हम धर्म को मानते है, फिर हम,
धर्म की क्यों नही मानते?",MUMBAI,1310,412,41452,652,"Fabindia asked Hindus to celebrate Deepawali in a non-Hindu manner

As soon as Hindus on Twitter united, Fabindia removed its anti-Hindu marketing campaign

Now even Washington Post is crying looking at how Hindus brought Fabindia to its knees

If we unite, we can create miracles",[]
29,ApekshaNamo,"glow girl... because only when I glow, I light the path for others to follow ...","Mumbai, India",998,459,25301,0,"Because the moment you share a Hindu widow celebrating any festival,  it will expose your muslim culture which is still in stone age with regards to right of women as a widow. In short, they lose their identity being a widow (since you were more concerned with",[]
30,pravi202,"Whole-Brain Thinker
Masters in HR, MBA (USA) with 32 years of experience in Unilever, Technip, Taj Group, Blue Star, Dr Reddy's & People Plus.","USA, UK, Singapore and India",595,672,13396,65,"Pushpita Gupta a Hindu in the UK is on a hunger strike to protest against the Hindu Genocide in Bangladesh in front of it's Embassy in London.
Unlike the paid Anti-Hindu toolkit spreaders she's not receiving any media coverage as it goes against their narrative.
Spread This Max🙏 https://t.co/zZYBjyrqKN",[]
31,adiscover,,India,1264,648,342885,78,Biggest Hindu majority country in the world still has not recognized that what happened in BD in 1971 was H1ndu  jen 0 side. This same state helped BD M to get a new country. It's obvious that such a blind state will consider 2021 as 'small incidents' only.,[]
32,chandan51860401,A proud tax paying citizen of India.,,56,12,3232,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
33,hardikpkamdar,,,2711,194,81803,28,"Six days have passed since ISKCON temple vandalism in Bangaladesh, but Modi govt. hasn't even condemned the incident!

Instead, it is going in the opposite direction by terming such anti-Hindu violence as a minor incident.",[]
34,hoi470,"🕉 हिंदी प्रेमी, हिन्दु सनातनी | संस्कृत, हिंदी और हिन्दु धर्म के प्रचार एवं प्रसार के लिए प्रेरित और प्रतिबद्धित। भारत-इज़राईल सदा मैत्री बंधुता।🇮🇳🇮🇱",,240,81,7819,0,@inclusivecorps @Girishvhp @Shehzad_Ind @shashank_ssj @indiccollective @ShreehariK @LegalLro @punarutthana @girishalva @rajeshpadmar They should’ve issued statement saying ..India as a trade &amp; commerce partner is seriously concerned at violence perpetrated on Hindu minority in Bangladesh &amp; expects Bangladesh Govt to take strict action against culprits &amp; provide adequate compensation to victims(1/n),[]
35,manishmaurya61,Vande Matram!!!,,2478,1346,158448,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
36,vivek_atx,,,955,395,1161,54,George Mason University Hindu YUVA Celebrated Dusshera night! They has a rangoli design competition as well. @GeorgeMasonU https://t.co/Xcvlonh3Kz,[]
37,VipulPatel__,"Entrepreneur, business is my passion, Love for your country helps country to grow. Not trying is the biggest failure in life. Producer of #TheConversion Film","Illinois, USA",231,306,12669,22,"This morning, I had the honor of presenting a proclamation designating the month of October 2021 as Hindu Heritage Month in Austin, Texas.

#ATXCouncil
(1/3) https://t.co/94ehwvcGWo",[]
38,Methematician97,"Rem tene, verba sequentur. Non aliter.

Chemical Engineer.                                                                   
PhD student at Purdue ChemE","West Lafayette, IN",126,31,284,0,"I find it amusing that as a Hindu in US, I never complained about my University Department officially having parties and events for Christmas, Thanksgiving and what not, in fact I am really happy to be a part of it but when we do it, IN OUR OWN COUNTRY, it's an ""undercurrent"".",[]
39,DharBiha,,"New Delhi, India",109,16,2884,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
40,RahulTr51004211,Proud Bhartiya,,334,86,17457,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
41,trs_harish,,"Austin, TX",347,583,5583,22,"This morning, I had the honor of presenting a proclamation designating the month of October 2021 as Hindu Heritage Month in Austin, Texas.

#ATXCouncil
(1/3) https://t.co/94ehwvcGWo",[]
42,manojk679,"ऊँ 
जय श्रीराम
R T is not endorsement, भारतमाता की जय, ex air warrior",भारत,830,1329,173815,167,"Just like Kathak?
Khala Mohsin Khan...
Kathak is a beautiful hindu classical dance form devoted to its Gods...it dance compositions are mostly centred around Bhagwan Krishan &amp; Lord Shiva...
Pls don't try to appropriate Hindu dance forms to prove ur urdu baazi as hindustani... https://t.co/WhBFOi0w10",[]
43,jaishini_cassin,always coolll...... and stay focused,"india, பாண்டிய நாடு",440,171,11505,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
44,SniperCoughing,"Born Hindu, will die Hindu and will be born Hindu again. Dharma only & will talk about Ahimsa when all enemies of Hindus are $hit scared",,346,43,45550,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
45,KapilSingh_79,follow @FDikhana,,308,178,37765,167,"Just like Kathak?
Khala Mohsin Khan...
Kathak is a beautiful hindu classical dance form devoted to its Gods...it dance compositions are mostly centred around Bhagwan Krishan &amp; Lord Shiva...
Pls don't try to appropriate Hindu dance forms to prove ur urdu baazi as hindustani... https://t.co/WhBFOi0w10",[]
46,expertsabroad,"Justice Abroad helps those in trouble overseas to find justice.+442034882316 
https://t.co/9MHxxJr7xp
Email: [email]",International,1401,740,3892,3,"Freedom of religion and belief is a universal human right. As a Hindu in the U.K., in the middle of a busy season of festivities and religious events, it’s heartbreaking to think my brothers and sisters were attacked across the world for doing the same thing. https://t.co/Yg95ATX0JR",[]
47,mohit7851,,,53,5,127,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
48,shrisha_uchil,"Oceans of Sand ..An Ebbing Sun
Cold Desert Breeze...And Memories Run.",,4922,277,5054,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
49,ramkumariramsu1,It is better to travel than to arrive 🙄,,900,861,98281,2,"@BharadwajSpeaks India as a state refuse to recognize Hindus genocide within its territory ( J&amp;K, West Bengal, Kerala,and N-E part of India) where majority of population is Hindu then we are fool to expect from India to recognize Bangladesh's Hindus genocide.",[]
50,ravishankar_iam,,,518,518,238293,167,"Just like Kathak?
Khala Mohsin Khan...
Kathak is a beautiful hindu classical dance form devoted to its Gods...it dance compositions are mostly centred around Bhagwan Krishan &amp; Lord Shiva...
Pls don't try to appropriate Hindu dance forms to prove ur urdu baazi as hindustani... https://t.co/WhBFOi0w10",[]
51,Hindudharm1008,,,0,0,85,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
52,fr_damo,,,112,40,724,0,"@irishpa63336258 @Mick_O_Keeffe I know yeah, it's ridiculous. As a Catholic, if I was living up North in a Prodestant area and felt my life was under threat. I'd probably just move down South, not fly half way across the world to a majority Hindu country 😆 he's an absolute chancer.",[]
53,Shriram89135289,Fun loving Human being,,108,45,827,22,"This morning, I had the honor of presenting a proclamation designating the month of October 2021 as Hindu Heritage Month in Austin, Texas.

#ATXCouncil
(1/3) https://t.co/94ehwvcGWo",[]
54,ZeroCorruption_,Totally against the corruption.,,677,339,30565,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
55,rajreddynyc,"Computer Science Engineer. love India, Israel and USA. Big fan of Calvin & Hobbes. Hate commies. RT is not an endorsement.","Queens, NY",50,226,247709,19,The man who allegedly placed the Quran on the knee of a Hindu deity at a # Durga Puja pandal in #Bangladesh triggering off a series of violence against the minority Hindus in the country has been identified as one Iqbal Hossein. Proper interrogation will reveal Pakistan's role.,['Bangladesh']
56,advaitapurnam,"ॐ ಪೂರ್ಣಮದಃ ಪೂರ್ಣಮಿದಂ ಪೂರ್ಣಾತ್ ಪೂರ್ಣಮುದಚ್ಯತೆ ।
ಪೂರ್ಣಸ್ಯ ಪೂರ್ಣಮಾದಾಯ ಪೂರ್ಣಮೇವಾವಶಿಷ್ಯತೆ ॥",,99,4,98,0,"Only Narasimha, is out of order in this series of carvings, as he is represented carrying the remaining avataras at the bottom. It is so apparent to a Hindu that I'm amazed that there are zero, yes that's 0, sites calling out all these ridiculous theories. (10/n)",[]
57,gutulu06,,,484,479,173628,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
58,Isipak_,A human being | Social Media Activist | Patriotic | Proud to be Muslim | I'm proud coz I belong to brave Nation of Pakistan Alhamdulilah! Pakistan Zindabad🇵🇰,worldwide,10951,22146,82576,113,"As we watch the horrible targeting of religious minorities in Bangladesh, we also contend with political propaganda &amp; fake news around the issue, propagated by the Hindu Right.

Here's a solid resource on recent events focused on human rights violations:

https://t.co/QuP3xbTPKg",[]
59,TanmayS55193616,yatodharmasya tatojayah...,,1095,332,80146,167,"Just like Kathak?
Khala Mohsin Khan...
Kathak is a beautiful hindu classical dance form devoted to its Gods...it dance compositions are mostly centred around Bhagwan Krishan &amp; Lord Shiva...
Pls don't try to appropriate Hindu dance forms to prove ur urdu baazi as hindustani... https://t.co/WhBFOi0w10",[]
60,anilsrawatas,,"Gwalior, India",145,120,2723,298,"Keep sharing the trend. The more you target me personally, the higher I soar. @jomalhotra BTW, I am very comfortable in my identity as a Hindu woman, it is YOU who are so deracinated, self-loathing and insecure that you want to erase every outward symbol of your Hindu ness! https://t.co/eAsOzb6ynu",[]
61,smillyyface,,,573,153,30058,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
62,Ninjaroulette1,"Nationalist and BJP supporter.
Pet enthusiast, proponent of clean energy & sustainable living. IT security expert over 3 decades
https://t.co/w8vYB6dN0k",,951,332,25225,22,"This morning, I had the honor of presenting a proclamation designating the month of October 2021 as Hindu Heritage Month in Austin, Texas.

#ATXCouncil
(1/3) https://t.co/94ehwvcGWo",[]
63,ChandruBJP,Community volunteer,"Fremont, CA",191,62,1594,22,"This morning, I had the honor of presenting a proclamation designating the month of October 2021 as Hindu Heritage Month in Austin, Texas.

#ATXCouncil
(1/3) https://t.co/94ehwvcGWo",[]
64,chitrapadhi,"Lawyer .

1 . 
Follow : @govardhanmath

2 .

Subscribe to :  https://t.co/r62lEl8JuJ

#SwamiNichalanandSaraswati ki Jai 🙏

#JaiJagannath",,1933,15260,144867,9,"@freeindic @Shakra_Kulish Well ISKCONItes were once beaten down on @IITKgp campus for perching to devout RKM chaps to be Mayavadis. They even go to the extent of defiling Sanatan Peeths like @govardhanmath and Hindu Institutions like @GitaPress. 
They are modeled as a Christian Church by and large.",[]
65,MycoJonathan,"“The treasure I have found cannot be described in words, the mind cannot conceive of it.”",Gaia,1920,11817,58343,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
66,ProudIndianzz,Nationalist! & Proud Hindu! Ok don’t Judge me! Not a hater of any religion/culture/ethnicity but i expect the same from others,,3977,879,7549,652,"Fabindia asked Hindus to celebrate Deepawali in a non-Hindu manner

As soon as Hindus on Twitter united, Fabindia removed its anti-Hindu marketing campaign

Now even Washington Post is crying looking at how Hindus brought Fabindia to its knees

If we unite, we can create miracles",[]
67,dave_dtech,"Engineer, Techie, Patriot, Hindu American","San Francisco, CA",492,222,3637,22,"This morning, I had the honor of presenting a proclamation designating the month of October 2021 as Hindu Heritage Month in Austin, Texas.

#ATXCouncil
(1/3) https://t.co/94ehwvcGWo",[]
68,Kumud24867220,,,29,36,7001,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
69,the_hindu,News feeds from India's National Newspaper,"Chennai, India",211,7269075,404266,2,"The charming series on #Netflix is a great example of how K-dramas can get romance right, even as it attempts to provide more nuance and depth into the struggles of its lead characters. | writes @_poorvaja
https://t.co/k7kbRVftiC",['Netflix']
70,TuxYuvraj,,,154,4,205,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
71,ashvinn15,Hindu love my traditions vote for anyone who respect my traditions,India,639,355,202030,652,"Fabindia asked Hindus to celebrate Deepawali in a non-Hindu manner

As soon as Hindus on Twitter united, Fabindia removed its anti-Hindu marketing campaign

Now even Washington Post is crying looking at how Hindus brought Fabindia to its knees

If we unite, we can create miracles",[]
72,Ansh59271816,,,20,0,107,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
73,RamSSharmabpl,,,351,162,4869,596,"Hindu Tej Jago!

Actor Aamir Khan appeals people not to burst firecrackers on roads in an advertisement promoting 'Ceat Tyres'.

Dear Aamir, people are eagerly awaiting a similar appeal not to offer Namaz on roads as well !

#ShameonYouCeatTyres https://t.co/vRuVBtzDvJ",[]
74,kirti10895317,,,25,5,1090,0,"@ARanganathan72 Well, that’s one of the reasons history has to be rewritten and taught the way it happened without eulogising Aurangzeb as a secular king who gave grants to build Hindu temples .🤣🤣🤣",[]
75,Ram51367816,"Keep 'em running!
RTs not endorsements",,110,28,1737,65,"Pushpita Gupta a Hindu in the UK is on a hunger strike to protest against the Hindu Genocide in Bangladesh in front of it's Embassy in London.
Unlike the paid Anti-Hindu toolkit spreaders she's not receiving any media coverage as it goes against their narrative.
Spread This Max🙏 https://t.co/zZYBjyrqKN",[]
76,bhurbhuvaswah1,"A Sanatani who is proud of Sanatan Dharma, Bharatvarsha, its heritage, and roots.",,198,39,1340,22,"This morning, I had the honor of presenting a proclamation designating the month of October 2021 as Hindu Heritage Month in Austin, Texas.

#ATXCouncil
(1/3) https://t.co/94ehwvcGWo",[]
77,ChristianPersec,Advocating for & aiding persecuted Christians is our primary mission. #PersecutionofChristians #ReligiousFreedom #extremism #intolerance #Genocide #JesusSaves,"Maryland, USA",35,332,3058,6,"Authorities in a N. #India state arrest 7 pastors at a prayer meeting under its anti-conversion law, which Christians have accused Hindu nationalists of using as a tool to persecute them. 
#PersecutionofChristians #ReligiousFreedom #extremism #intolerance https://t.co/wYekji5Vv9 https://t.co/djhHIlbpO7",['India']
78,idontknowbhai,this account is a cry for help || she/her,Dispair,308,959,13365,10,the same women who r first in line to bring up burkhas as a supposedly valid point of muslim patriarchal practices r now trying to force brands to show women only w a bindi for diwali because apparently that’s a permanent fixture of every hindu woman’s life https://t.co/PwbCAthpdo,[]
79,juan_zheng14,,,1,0,54,0,"Both of these articles talk about Assam. An Indian State ruled by the Hindu nationalist party. The State passed a law converting state-run Islamic schools into regular schools, with the claim that they provided a sub-standard education. Many saw it as an attack on Muslims.",[]
80,RMakaromase_07,Rakyat biasa yang suka makan dengan tangan kanan,,73,15,413,36,"Bangladesh: Man who placed Qur’an in Hindu temple, sparking deadly Muslim riots or you can say direct action day on Hindus in durga puja .
They called this book as a peaceful but they play bloody game with this book 
@taslimanasreen @BefittingFacts 

#Bangladesh https://t.co/VbVLZyIQeZ",[]
81,NiroshneeRanjan,"writer (sometimes), suburban cat (fulltime)",Ngunnawal and Ngambri land,309,61,236,12,"Unveiling its timeline of Hindutva harassment of S. Asia scholars in N. America, SASAC writes, ""even as we attempt to broaden curriculums, we face increasing adversity as the Hindu Right seeks to undermine scholarly expertise in approaching Indian pasts."" https://t.co/X3WF6Zq6aS",[]
82,Pancake_95,,"Noord-Holland, Nederland",41,4,31,0,"@unsecularmen @cjwerleman Singh, I assume you are Sikh? If so, I kindly suggest you to delve into your scripture more thoroughly as the GGS contains a large portion of islamic text. Same goes for if you are a Hindu, research the Upanishads and read about the coming of (y)our beloved prophet Mohammed saws.",[]
83,soumyaanil_s,,,197,44,8197,3275,"FabIndia replaces ‘Jashn-E-Riwaaz’ with ‘Jhilmil si Diwali.’ Virat Kohli removes a link to his Pinterest profile with tips on how to ""celebrate a meaningful Diwali."" Proof that Hindu’s can change the narrative. All we have to do is stand up, unite, &amp; speak as one.",[]
84,sadityasiwal,🙂,"New Delhi, India",894,513,196696,292,"Hinduism ‘as a religion’ is like blind men and an elephant (अंधों का हाथी).

Whereas Hindu philosophy can make even blind men to see the whole elephant. 

Agree?",[]
85,phbcarmona,'Um simples homem que pensa muito.',Here There and Everywhere,129,155,7374,0,"Dia 28/10 costuma ser comemorado o Diwali, principal feriado Hindu, também conhecido como festa das luzes. 
Dia 28/10 também marca o 'dia do não', feriado em que os gregos comemoram a negação do país em permitir que as tropas de Mussolini passassem em território helênico.",[]
