,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
524,SK_MEHARRA,इतिहास भूलने वालों का कोई भविष्य नहीं होता।।,HANUMANGARH  (RAJ.),922,1156,36664,13,"@fb25e48de0a948c @BalbirS14400160 @KewatSoma @SwatiTr1979 @MdAarif09250997 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @SK_MEHARRA @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1",[]
525,SK_MEHARRA,इतिहास भूलने वालों का कोई भविष्य नहीं होता।।,HANUMANGARH  (RAJ.),922,1156,36664,12,"@KewatSoma @VinayKu86268222 @SwatiTr1979 @fb25e48de0a948c @BalbirS14400160 @MdAarif09250997 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @SK_MEHARRA @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1",[]
526,DRBatham1,[email],"Karera, India",200,344,16783,9,"@AshokKu79874689 @manju_dewangan *""पछतावा""*
    *अतीत नहीं बदल सकता*
             *""और चिंता""*
   *भविष्य नहीं सँवार सकती !*

               *""इसलिए""*
    
#पुरानी_पेंशन_लागू_करो 
#पुरानी_पेंशन_बहाल_करो 
#ops
#OPS 

#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 

@DrDCSHARMAUPPSS
@Anubhawp
@SumanNaresh4
@Rupgarg",[]
527,DRBatham1,[email],"Karera, India",200,344,16783,3,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/55xQoucDSA","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
528,vashishtvp,"Working as Senior Engineer in Railway's production unit.
कोई हाथ भी न मिलाएगा जो गले मिलोगे तपाक से
ये नए मिज़ाज का शहर है ज़रा फ़ासले से मिला करो
शायर बशीर बद्","Kapurthala, Punjab - INDIA",3201,3084,237683,9,"हरदिन जिन्दगी को एक नया ख्वाब दो,चाहे पूरा नाहो पर आवाज तो दो,एकदिन पूरे होजायेंगे ख्वाब तुम्हारे,सिर्फ एक शुरूआत तो दो!💯एक ही मिशन,पुरानी पेंशन
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/5aabNoUCVw",[]
529,SandeepPendela,Im in railway,,1,36,3998,34,"एक पुरानी पेंशन प्राप्त नेता को 40 गनमैन दिए जा सकते हैं पर,
एक गनमैन को पुरानी पेंशन देने में सरकार पर वित्तीय बोझ हो जाता है...

यह है भारतीय राजनीति

#NPSनिजीकरणभारतछोड़ो 
#RestoreOldPension 
#StopPrivatization",[]
530,Avanish55154215,avanish kumar singh,,653,314,397,14,"@SK_MEHARRA @MdAarif09250997 @TNishantraj @BalbirS14400160 @SamsonHans1 @SwatiTr1979 @DRBatham1 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji #पुरानी_पेंशन_लागू_करो 
#पुरानी_पेंशन_लागू_करो
#RestoreOldPension
#OPS
#NPSनीजीकरणभारतछोड़ो",[]
531,Avanish55154215,avanish kumar singh,,653,314,397,7,"@KewatSoma @SK_MEHARRA @MdAarif09250997 @TNishantraj @BalbirS14400160 @SamsonHans1 @SwatiTr1979 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji 🏵जब तक सफलता नहीं मिलती, तब तक में  #OPS के लिए लड़ता रहूंगा🤺
💥एक देश, एक विधान, पेंशन भी हो एक समान...🧙‍♂️🧙‍♂️
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhvn
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu 
@ParmanandDehar1",[]
532,Avanish55154215,avanish kumar singh,,653,314,397,11,"@DRBatham1 @SK_MEHARRA @MdAarif09250997 @TNishantraj @BalbirS14400160 @SamsonHans1 @SwatiTr1979 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji @rashtrapatibhvn @PMOIndia @CMMadhyaPradesh @ChouhanShivraj @vijaykbandhu @ParmanandDehar1 #पुरानी_पेंशन_लागू_करो 
#पुरानी_पेंशन_लागू_करो
#RestoreOldPension
#OPS
#NPSनीजीकरणभारतछोड़ो",[]
533,Avanish55154215,avanish kumar singh,,653,314,397,12,"@KewatSoma @VinayKu86268222 @SwatiTr1979 @fb25e48de0a948c @BalbirS14400160 @MdAarif09250997 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @SK_MEHARRA @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1",[]
534,Avanish55154215,avanish kumar singh,,653,314,397,10,"@KewatSoma @Anubhawp @BalbirS14400160 @SK_MEHARRA @SwatiTr1979 @MdAarif09250997 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji @nishadev66 @DolphinSurbhi @Hemlata55831665 @YashodsG @NK_educator @Balendr61235664 @Amit78uppss ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1",[]
535,DRBatham1,[email],"Karera, India",200,344,16783,13,"@fb25e48de0a948c @BalbirS14400160 @KewatSoma @SwatiTr1979 @MdAarif09250997 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @SK_MEHARRA @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
536,Rajeshk941145,always be happy 😊😊................,Pilibhit,471,326,8348,18,"खुद मंझधार में होकर भी*
  *जो औरों का साहिल होता है*
*ईश्वर जिम्मेदारी उसी को देता है,
 *जो निभाने के काबिल होता है।
Hundred points symbolएक ही मिशन,पुरानी पेंशनRose
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia 
@RailMinIndia 
@AshwiniVaishnaw",[]
537,INFORRK,,"Vaishali, India",371,668,66316,6,"@SumanTribal @SushilK33409519 #NPSहटाओOPSलागूकरो 
#NPSनीजीकरणभारतछोड़ो 
#पुरानी_पेंशन_बहाल_करो","['NPSहटाओOPSलागूकरो', 'NPSनीजीकरणभारतछोड़ो', 'पुरानी_पेंशन_बहाल_करो']"
538,INFORRK,,"Vaishali, India",371,668,66316,10,"वो क्या कहते हैं न कि 🤔🤔
""दोनों एक ही बेल के तूंबडे"" 😊
बस वही हाल है जी 😏😏
@BJP4India @INCIndia

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो https://t.co/5t7VQnPjpg",['पुरानी_पेंशन_बहाल_करो']
539,INFORRK,,"Vaishali, India",371,668,66316,18,"महाशय @Twitter @TwitterIndia ने
काफी दिनों से रीच बहुत ही कम कर रखी है फिर भी दो-चार अकाउंटों को प्रमोट कर ही देती हूं 😊

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",[]
540,DharmendaJorwal,क़लम की ताक़त दुनिया की हर ताक़त से बड़ी है एक रोटी कम खाओ पर बच्चो को ज़रूर पढ़ाओ।,"Sapotra, India",1640,1132,12832,30,"भाई @INFORRK जी के ट्विटर जॉइनिंग और जबरदस्त संघर्ष के अनुसार फोलोअर्स बहुत कम हैं #OPS फाइटर और अन्य सभी इनसे जुड़िए 👍

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",['OPS']
541,INFORRK,,"Vaishali, India",371,668,66316,16,"एकदम सही कहा भाई 🤔🤔
बुढ़ापे को #OPS का सहारा चाहिए ही चाहिए।

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो https://t.co/QDZhAuNeaL","['OPS', 'पुरानी_पेंशन_बहाल_करो', 'पुरानी_पेंशन_लागू_करो']"
542,Barwalchotu,जय जोहार,Dausa Rajasthan,177,183,866,31,"भाई @JayMeghvanshi जी का लाजवाब सहयोग है, वो भी अधिकतर OPS पर 👍👍
Follow to 👉 @JayMeghvanshi 

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",['पुरानी_पेंशन_बहाल_करो']
543,Avanish55154215,avanish kumar singh,,653,314,397,47,"कश्ती को किनारे पर लाने के लिए, पतवार खुद ही थामनी होगी। #पुरानी_पेंशन_लागू_करो #NPSहटाओOPSलागूकरो #NPSनिजीकरणभारतछोड़ो #OPS @SwatiTr1979 @MdAarif09250997 @DRBatham1 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @SK_MEHARRA @ManjeetNMOPS @KewatSoma @DrKamal_Maurya https://t.co/3I8qRsDQuS","['पुरानी_पेंशन_लागू_करो', 'NPSहटाओOPSलागूकरो']"
544,INFORRK,,"Vaishali, India",371,668,66316,12,"वाकई में संगठन में शक्ति है ✊✊
ऐसा ही संगठन कर्मचारी भी दिखाएं
और अपनी OPS फिर से चालू करवाएं।
Follow to 👉 @NaglotRamSinghM

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो https://t.co/9bDouhXciR",[]
545,AshokKu79874689,,,243,221,9669,9,"@AshokKu79874689 @manju_dewangan *""पछतावा""*
    *अतीत नहीं बदल सकता*
             *""और चिंता""*
   *भविष्य नहीं सँवार सकती !*

               *""इसलिए""*
    
#पुरानी_पेंशन_लागू_करो 
#पुरानी_पेंशन_बहाल_करो 
#ops
#OPS 

#NPS_QUIT_INDIA 
#NPSनिजीकरणभारतछोड़ो 

@DrDCSHARMAUPPSS
@Anubhawp
@SumanNaresh4
@Rupgarg",[]
546,Avanish55154215,avanish kumar singh,,653,314,397,17,"@BalbirS14400160 @SwatiTr1979 @DRBatham1 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @SK_MEHARRA @ManjeetNMOPS @KewatSoma @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji #पुरानी_पेंशन_बहाल_करो
#NPSनिजीकरणभारतछोडो",[]
547,INFORRK,,"Vaishali, India",371,668,66316,19,"हमने भी कभी 0 से ही शुरुआत की थी
फोलोअर्स कम हैं तो क्या हुआ, जुड़िए इनसे
फोलो बैक सबको दे ही रहे हैं 
follow to 👉 @Barwalchotu 

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",[]
548,Sulaiman_Lee25,"अध्यक्ष,
बहरिया ब्लॉक,
ु. प्र. महिला शिक्षक संघ, प्रयागराज",,398,117,612,47,"‘ऐ ज़िन्दगी आ बैठ कहीं चाय पीते हैं…
तू भी थक गई होगी मुझे भगाते भगाते।
#NPS_QUIT_INDIA
#NPSनिजीकरणभारतछोड़ो
#पुरानी_पेंशन_बहाल_करो
#RestoreOldPension","['NPS_QUIT_INDIA', 'NPSनिजीकरणभारतछोड़ो']"
549,AshokKu79874689,,,243,221,9669,6,"@AshokKu79874689 @hk1690 @YashodaGocher @PMOIndia @PMdrmanmohan @priyankagandhi @ashokgehlot51 @RajCMO @zeerajasthan_ @news_rajasthan_ @1stIndiaNews #पुरानी_पेंशन_लागू_करो 
#पुरानी_पेंशन_लागू_करो
#RestoreOldPension
#OPS
#NPSनीजीकरणभारतछोड़ो",[]
550,INFORRK,,"Vaishali, India",371,668,66316,9,"@SumanTribal Thanks di

#NPSहटाओOPSलागूकरो 
#NPSनीजीकरणभारतछोड़ो 
#पुरानी_पेंशन_बहाल_करो","['NPSहटाओOPSलागूकरो', 'NPSनीजीकरणभारतछोड़ो', 'पुरानी_पेंशन_बहाल_करो']"
551,INFORRK,,"Vaishali, India",371,668,66316,31,"भाई @JayMeghvanshi जी का लाजवाब सहयोग है, वो भी अधिकतर OPS पर 👍👍
Follow to 👉 @JayMeghvanshi 

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",['पुरानी_पेंशन_बहाल_करो']
552,vashishtvp,"Working as Senior Engineer in Railway's production unit.
कोई हाथ भी न मिलाएगा जो गले मिलोगे तपाक से
ये नए मिज़ाज का शहर है ज़रा फ़ासले से मिला करो
शायर बशीर बद्","Kapurthala, Punjab - INDIA",3201,3084,237683,18,"*राह संघर्ष की जो चलता है,*
*वो ही संसार को बदलता है।*
*जिसने रातों से जंग जीती,*
*सूर्य बनकर वहीं निकलता है*

*22अक्टूबर को पुरानी पेंशन बहाली के लिए  'पेंशन पद यात्रा' संघर्ष पथ पर हम सभी तैयार है।*
#NPSनिजीकरणभारतछोड़ो 
@vijaykbandhu @JanardanShukl05 @pt_shiv @Virendr54042084 https://t.co/kEbwGFl5uk",[]
553,vashishtvp,"Working as Senior Engineer in Railway's production unit.
कोई हाथ भी न मिलाएगा जो गले मिलोगे तपाक से
ये नए मिज़ाज का शहर है ज़रा फ़ासले से मिला करो
शायर बशीर बद्","Kapurthala, Punjab - INDIA",3201,3084,237683,30,"भाई @INFORRK जी के ट्विटर जॉइनिंग और जबरदस्त संघर्ष के अनुसार फोलोअर्स बहुत कम हैं #OPS फाइटर और अन्य सभी इनसे जुड़िए 👍

#पुरानी_पेंशन_बहाल_करो
#पुरानी_पेंशन_लागू_करो
#NPSहटाओOPSलागूकरो
#NPSनिजीकरणभारतछोड़ो",['OPS']
554,DRBatham1,[email],"Karera, India",200,344,16783,10,"@KewatSoma @Anubhawp @BalbirS14400160 @SK_MEHARRA @SwatiTr1979 @MdAarif09250997 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji @nishadev66 @DolphinSurbhi @Hemlata55831665 @YashodsG @NK_educator @Balendr61235664 @Amit78uppss ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
555,DRBatham1,[email],"Karera, India",200,344,16783,12,"@KewatSoma @VinayKu86268222 @SwatiTr1979 @fb25e48de0a948c @BalbirS14400160 @MdAarif09250997 @BasantMaster1 @9SAyBGfW2v8DNks @Ashacha37879919 @SK_MEHARRA @ManjeetNMOPS @DrKamal_Maurya @SukhaRa72231128 @Jayendr10987039 @Avanish55154215 @PramilaVaishna9 @SushmaS21916946 @JyotiJyotshna2 @CherrySharma05 @Syadav02 @PatelBhaiji ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
556,vashishtvp,"Working as Senior Engineer in Railway's production unit.
कोई हाथ भी न मिलाएगा जो गले मिलोगे तपाक से
ये नए मिज़ाज का शहर है ज़रा फ़ासले से मिला करो
शायर बशीर बद्","Kapurthala, Punjab - INDIA",3201,3084,237683,14,"संघर्ष शौक नहीं मजबूरी है
बुढ़ापे की लाठी पुरानी पेंशन जरूरी हैl
#RestoreOldPension 
#पुरानी_पेंशन_बहाल_करो #NPSनीजीकरणभारतछोड़ो
@vijaykbandhu 
@TrSanjayPatel1 @Radhaki48353118","['RestoreOldPension', 'पुरानी_पेंशन_बहाल_करो']"
557,NAVEENK32657429,,,63,79,5127,6,"@RakeshBachchan5 @HomeMinistr2024 @PMOIndia @vijaykbandhu @NmopsInd ******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1",[]
558,vashishtvp,"Working as Senior Engineer in Railway's production unit.
कोई हाथ भी न मिलाएगा जो गले मिलोगे तपाक से
ये नए मिज़ाज का शहर है ज़रा फ़ासले से मिला करो
शायर बशीर बद्","Kapurthala, Punjab - INDIA",3201,3084,237683,20,"अगर आपके ""लक्ष्य""..
आपको ""भीड़"" से अलग करते है..
तो अलग भले ही रह लेना..
पर अपने ""स्वाभिमान"" के साथ..
""समझौता"" कभी मत करना..!!
उठो..!!  चलो..!!  संघर्ष करो..!!
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो 
@vijaykbandhu
@NmopsInd 
@Nmops_mp 
@atewaup 
#NMOPSMP https://t.co/rEjrnlAgUv",[]
559,DRBatham1,[email],"Karera, India",200,344,16783,3,"******हमें चाहिए पुरानी पेंशन.....
💯एक ही मिशन,पुरानी पेंशन 💯🌹
#पुरानी_पेंशन_लागू_करो
#NPSनिजीकरणभारतछोड़ो
@rashtrapatibhv
@PMOIndia
@CMMadhyaPradesh
@ChouhanShivraj
@vijaykbandhu
@ParmanandDehar1 https://t.co/AO7Dm32NTp","['पुरानी_पेंशन_लागू_करो', 'NPSनिजीकरणभारतछोड़ो']"
560,vashishtvp,"Working as Senior Engineer in Railway's production unit.
कोई हाथ भी न मिलाएगा जो गले मिलोगे तपाक से
ये नए मिज़ाज का शहर है ज़रा फ़ासले से मिला करो
शायर बशीर बद्","Kapurthala, Punjab - INDIA",3201,3084,237683,30,"अब हमारे नेता पुराने चुनावी जुमलों वाले वादों को भूल गए हैं जो पूरे देश को गर्त में ले जाएगा,
#NPSनीजीकरणभारतछोड़ो #NPSनीजीकरणभारतछोड़ो #NPSनीजीकरणभारतछोड़ो #NPSहटाओOPSलागूकरो #निजीकरण_की_नीति_वापस_लो #निजीकरण_बंद_करो",['NPSनीजीकरणभारतछोड़ो']
