,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
150,Pawan88080595,"किसानों के साथ अत्याचार बन्द करो 😡😡

रोजगार देने की बात करो

मन की बात मन मे रखो",,50,9,899,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
151,KrishnK53500360,love coding,,64,4,20,58,"@ArvindKejriwal केंद्र सरकार की वैक्सीन रणनीति नोटबंदी से कम नहीं- राहुल गाँधी 

ईश्वर कि कृपा है मोदी शासन में कोरोना वैक्सीन देश में बन गयी,100 करोड़ लग भी गयी ।

कांग्रेस शासन होता तो वैक्सीन घोटाला हो जाता,देशवासियों को मरने के लिए छोड़ दिया जाता 🙏🙏

#VaccineCentury",[]
152,Abhishe32975524,"HardCore Fan of 'Bharat' , Against Anti-Indians , Anti-nationals , Royal & Loyal Rajput Chalukya",,20,2,72,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
153,loganathan_raji,"Striving for Social Equality, teacher, Always a Diehard Congress Supporter",,5004,1552,61259,115,राहुल गांधी आज के सबसे दमदार नेता है…💪,[]
154,krishan605,,,242,17,760,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
155,AnsariRashika,India needs the Gandhian principles more than ever in this era.,Dhule Maharashtra India ,64,125,57322,31,"1) एकदा @iamsrk बोलला होता की राहुल गांधी पंतप्रधान व्हायला पाहिजे. त्याने शेतकऱ्यांच्या विरोधात ट्विट केले नव्हते = मुलावर कारवाई.

2) @deepikapadukone हेच बोलली होती व तिने JNU मध्ये सपोर्ट केला होता = कारवाई

सलमान खान, करीना पण बोलले होते. त्यांच काय होते हे पाहायचं🙏",[]
156,G5MSabir005,"(Upकांग्रेस उद्योग व्यापार प्रकोष्ठ
महानगर अध्यक्ष प्रयागराज)


ये तो बस सर ही मांगता है मियां
इश्क़ पर कर्बला का साया है !!
.
क्या कहा ! इश्क़ कर","Allahabad, India",2347,8256,220616,16,"70 दिन,70 विधानसभा,700 किलोमीटर,272 वार्ड में राहुल गाँधी जी के सिपाही दिल्ली कांग्रेस के अध्यक्ष चो अनिल कुमार  जी की #पोलखोल_यात्रा 
जिसमें केजरीवाल के 7साल और भाजपा शासित निगम के15सालों की नाकामियों की पोल खोलेंगे।आप भी शामिल हो 25अक्टूबर से ताकि बदहाल दिल्ली को फिर संवारा जाए https://t.co/dhciaL2hhd",[]
157,MANUSHARMA0707,,INDIA,23,4,42,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
158,AirborneJitu,Kanjarr,,142,11,165,2,"राहुल गांधी जी एक चक्कर एम.एल.ए की इलेक्शन में जरूर लगा देना शायद बीजेपी कामयाब हो जाए😜😜😜
#BJP 🆚 #papu","['BJP', 'papu']"
159,MayurPavar1,I'm strong,,64,28,377,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
160,Nagesh1chandra,Team Chai,,337,46,15420,7,@BeechBazar @umashankarsingh शायद अहसान फरामोसी भूल गए आप राहुल गांधी भी ड्रग्स के नशे में पकड़े गए थे तब अटल जी प्रधानमंत्री थे उन्होने बचाया,[]
161,cuyh2UkVStyGMar,खुड़खुड़ीया,"Nagaur, India",403,104,958,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
162,YatharthRox,,,103,4,225,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
163,desifuntooosh,"A Proud Desi Indian Sanatani Hindu. Love my Country & my Religion. 
Value & Respect People who Love & Respect theirs Own Religion and Other's too. NAMO is ❤️",A Global Nomad,63,75,829,6,"*लाल टी-शर्ट वाले बच्चे को देखते रहिए,आपको राहुल गाँधी की याद आ जाएगी!*😝 https://t.co/cwhPKiuZ6D",[]
164,Bhartiy93334860,Be Kind To All Kind,,384,133,7975,0,"@VasuBnsl789 @NayakRagini हाँ समझ गया राहुल गांधी के पालतू जिसको वो ""PIDI"" बुलाता है और बिस्कुट खिलाता है। वीडियो देखा था।",[]
165,Mamta83304559,Desh hai to hum hai...,,196,192,29491,187,"सिर्फ लाल टी-शर्ट वाले बच्चे को देखते रहिये,आपको राहुल गाँधी की याद आ जायेगी।
😍😍😍😍😍 https://t.co/ct73sKMjIc",[]
166,HindustanNikhi1,जय हिन्द वन्देमातरम,,1290,453,1627,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
167,JK_Dubey_,"वसुदेव सुतम् देवम् कंस चाणूर मर्दनम् ।
देवकी परमानंदम्  कृष्णम् वंदे जगद्गुरुम् ।।","Madhya Pradesh, India",4997,2795,52466,499,"सिर्फ लाल टी-शर्ट वाले बच्चे को देखते रहिये😜😜

आपको राहुल गाँधी की याद आ जायेगी😂😂😂😂🤭🤭🤭 https://t.co/UQ2fSzdHfi",[]
168,Prashan91680635,,,35,182,34456,166,अगर राहुल गांधी आज प्रधानमंत्री होते तो पेट्रोल 70₹ प्रति लीटर मिल रहा होता।,[]
169,Sompatile1,"नमस्ते सदा वत्सले मातृभूमे
त्वया हिन्दुभूमे सुखं वर्धितोऽहम्।
महामङ्गले पुण्यभूमे त्वदर्थे
पतत्वेष कायो नमस्ते नमस्ते॥१॥",,102,0,45,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
170,harsh_vikas,,,653,58,11745,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
171,itz_me_mohit,,,252,141,17184,6,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/fSfbnQXYiY,[]
172,karnataka_inc,"INC Social Media.Nothing is Impossible.Mission 2024..INC will be in power.
https://t.co/nlPYwTLJ74 / https://t.co/YdefnzqCbB.
@karnataka_inc .भक्त दूर रहो,","Bengaluru South, India. ",8316,8370,131042,36,"आपके पास हमेशा विकल्प होता है: •अच्छे को देखें, 
•सकारात्मक सुनें और 
•सच बोलें।
और वह एक मजबूत नेता हैं राहुल गांधी #MyLeaderRahulGandhi

अगर राहुल गाँधी प्रधानमंत्री होते तो..👇 https://t.co/cmmwvfatJt",[]
173,BalajiCharan13,"हाँ, इस उम्र की खास पड़ाव पर अपने सारे राज लिखूँगा, हाँ में खुद को खुद को खुद को, धोकेबाज़ लिखूंगा .. 😊 


😈 in Nature + Mentalist झूट नही लिखता 💯% sure","Lucknow, India",2547,534,5811,0,"में राहुल गांधी को इसलिए पसंद करता हूँ की अगर वो सत्ता में बैठेंगे तो भी औरों की तरह इतनी उपद्रब नही करेंगे और वो सोनिआजी की बेटा हैं, बरना तो यहाँ सभी दलाल बलात्कारी अपहरणकारी या गुंडे भरे पड़े हैं ..😔🤦

लेकिन सभी राज्यों की कांग्रेस नेताओं को भी परखना होगा ..🙏 @RahulGandhi https://t.co/s7TPQknFKn",[]
174,BalajiCharan13,"हाँ, इस उम्र की खास पड़ाव पर अपने सारे राज लिखूँगा, हाँ में खुद को खुद को खुद को, धोकेबाज़ लिखूंगा .. 😊 


😈 in Nature + Mentalist झूट नही लिखता 💯% sure","Lucknow, India",2547,534,5811,0,"@sunmor2901 में राहुल गांधी को इसलिए पसंद करता हूँ की अगर वो सत्ता में बैठेंगे तो भी औरों की तरह इतनी उपद्रब नही करेंगे और वो सोनिआजी की बेटा हैं, बरना तो यहाँ सभी दलाल बलात्कारी अपहरणकारी या गुंडे भरे पड़े हैं ..😔🤦

लेकिन सभी राज्यों की कांग्रेस नेताओं को भी परखना होगा ..🙏 @RahulGandhi",[]
175,KailashChoudha8,live and late live,,1440,967,41650,499,"सिर्फ लाल टी-शर्ट वाले बच्चे को देखते रहिये😜😜

आपको राहुल गाँधी की याद आ जायेगी😂😂😂😂🤭🤭🤭 https://t.co/UQ2fSzdHfi",[]
176,AbhijitChat,"An IT Enterpreneur, Security Specialist, Certified Professional (worldwide topper) expertised in Networking, H/w, S/w, Internet and Security.",New Delhi,16,19,313,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
177,ShaileshDewasi5,# team_KRT #🚩,,421,174,2706,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
178,HindustanNikhi1,जय हिन्द वन्देमातरम,,1290,453,1627,7,"@RahulGandhi केंद्र सरकार की वैक्सीन रणनीति नोटबंदी से कम नहीं- राहुल गाँधी 

ईश्वर कि कृपा है मोदी शासन में कोरोना वैक्सीन देश में बन गयी,100 करोड़ देशवासियों को लग भी गयी ।

कांग्रेस शासन होता तो वैक्सीन घोटाला हो जाता,देशवासियों को मरने के लिए छोड़ दिया जाता 🙏🙏

#VaccineCentury",[]
179,SPSaini74295481,फेसबुक और यूट्यूब चलाना,,28,6,40,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
180,TanmayRoyINC,man with truth. Secular and strong follower of Gandhian ideology.,,1965,2383,30127,36,"आपके पास हमेशा विकल्प होता है: •अच्छे को देखें, 
•सकारात्मक सुनें और 
•सच बोलें।
और वह एक मजबूत नेता हैं राहुल गांधी #MyLeaderRahulGandhi

अगर राहुल गाँधी प्रधानमंत्री होते तो..👇 https://t.co/cmmwvfatJt",[]
181,crazyman7790,"God have mercy on my Soul
When my Heart turns cold",India,1208,333,19424,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
182,DrKumarDewant,"MBBS!
स्वयंसेवक!
National medicos Organization",Hindustan ,855,157,1200,0,"@INCIndia @rssurjewala @sujataanandan बचपन से ही ऐसा हैं, या बड़ा होके राहुल गांधी कोर्स किया है?",[]
183,Rajeevmohan3ab,"Nothing , A Hindu Boy

वक्रतुंड महाकाय सूर्यकोटि समप्रभ ,
निविॅध्नं कुरू मे देव सर्वकार्येषु सर्वदा 🌺🙏🏻
#ऊँ_गं_गणपतये_नमो_नमः 🌺🙏🏻",India,646,176,638,499,"सिर्फ लाल टी-शर्ट वाले बच्चे को देखते रहिये😜😜

आपको राहुल गाँधी की याद आ जायेगी😂😂😂😂🤭🤭🤭 https://t.co/UQ2fSzdHfi",[]
184,drJigar_Patel4,"M. Phil guide, Book Author, Asst. Professor (Chemistry)
Researcher in Medicinal Chemistry.

Bharat, My Mother Land. 
Born Hindu, will die Hindu.","Valsad, India",482,89,1892,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
185,Saubhsy,,,47,4,17,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
186,NasharatM,"Secular, Liberal, supports INC, fan of Mahatma Gandhi @UWCforYouth
#MyLeaderRahulGandhi",,1804,1752,138837,33,तूफानों में आंधी में विश्वास है राहुल गांधी में! https://t.co/xl0BfRSFsL,[]
187,Sweety06821430,,,65,187,47292,228,"पवन खटाना,ख़ालिस्तान भिंडरावाले की चाटुकारिता नहीं करता,SC की चाटुकारिता करूंगा जिसने कहा इनको हटाओ!

@AmanChopra_ जी, ये फर्जी किसान खटाना कांग्रेस के नेता की तरह भाषणबाजी कर रहा हैं,रेल बेच दी एयरपोर्ट बेच दिया,अडानी अंबानी ये पक्का राहुल गांधी का भक्त हैं! https://t.co/bh88mHI44l",[]
188,sanskritishah4,"❤️💐❤️. राधे राधे ❤️💐❤️

        Dm block 😊😊",,336,572,18380,84,"मुझे डर है कि खुद को ज्यादा बड़ा
हिंदू साबित करने के लिये 
!
!
!
!
!
राहुल गांधी जी कहीं करवाचौथ 
का व्रत ना रख लें...
😂😂😂😂😂😂😂😂😂",[]
189,mdashfakiyc,"अशफाक अली अध्यक्ष  करावल नगर ज़िला lT / सोशल मीडिया सेल/ युथ कांग्रेस दिल्ली प्रदेश 

 महासचिव करावल नगर जिला यूथ कांग्रेस
दिल्ली प्रदेश","New Delhi, India",2480,776,7317,4,"70 दिन,70 विधानसभा,700 किलोमीटर,272 वार्ड में राहुल गाँधी जी के सिपाही दिल्ली कांग्रेस के अध्यक्ष @Ch_AnilKumarINC जी की #पोलखोल_यात्रा 
जिसमें केजरीवाल के 7साल और भाजपा शासित निगम के 15सालों की नाकामियों की पोल खोलेंगे https://t.co/AGJbwV9xIS",[]
190,EyesOfDesire,,,107,26,1890,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
191,IndicWingTalks,,,1064,119,4463,6,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/fSfbnQXYiY,[]
192,SanjayK57524789,My cirlce is small becuz I m into quality not quantity,,1,0,1,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
193,YKumravat,,,27,15,1183,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
194,Nafees__A_,मेरा अल्लाह मेरे साथ है तो मुझे कोई फर्क....!!नही पड़ता की कौन मेरे ख़िलाफ़ है ..!!!,Kingdom of Saudi Arabia,1712,2077,13552,28,"बाबा कह रहे है कि ""कांग्रेस के समय अगर कोरोना वायरस आया होता तो भाई - बहन इटली भाग जाते""।हालांकि सही बात यह है कि राहुल गांधी ने जब लॉकडाउन लगाने को कहा था उस समय अगर लग जाता तो ना कोरोना के पहले लहर से उतना लोग मरते,ना दुसरा लहर आता,और ना ही गंगा में लाशें बहती।
@myogiadityanath",[]
195,Sanjeev61296857,,,20,1,13,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
196,bharatrao1960,,,792,967,113999,36,"आपके पास हमेशा विकल्प होता है: •अच्छे को देखें, 
•सकारात्मक सुनें और 
•सच बोलें।
और वह एक मजबूत नेता हैं राहुल गांधी #MyLeaderRahulGandhi

अगर राहुल गाँधी प्रधानमंत्री होते तो..👇 https://t.co/cmmwvfatJt",[]
197,RajanJh12,"If u don't help u to help ur self nobody in 
the world can help u to help ur self.

#हर_कण_हिंदू #धर्मो_रक्षति_रक्षितः   ABVP #जय_सियाराम #काफ़िर_संघ_जिंदाबाद","New Delhi, India",498,419,4217,499,"सिर्फ लाल टी-शर्ट वाले बच्चे को देखते रहिये😜😜

आपको राहुल गाँधी की याद आ जायेगी😂😂😂😂🤭🤭🤭 https://t.co/UQ2fSzdHfi",[]
198,Kishore05774337,Help to other love to others,"Ranchi, India",473,116,1122,6,"100 करोड़ लोगों को#Vaccine लगाने का रिकॉर्ड बन गया है 
लेकिन बधाई नहीं आयी ?
राहुल प्रियंका वाड्रा और सोनिया गांधी की तरफ से साहब,
नाही चमचों ने बधाई दी देशवासियों को😇 https://t.co/HCUXdq80dP",[]
199,Indian__Proud,"जय श्री राम | राष्ट्रभक्त| 
Anti-Indians and Chamche should StayAway ; 
#No Political Affiliation 
#Boycott #Nestaway; 
RT not Endorsement",Kashmir India,4478,4423,7145,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
200,RahulSh76315453,मेरा भारत महान,,1645,586,17905,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
201,virendradubey86,स्वयंसेवक | #छत्तीसगढ़_राष्ट्रवादी_संघ,"Raipur, India",971,5919,188701,28,"मुझे डर है कि खुद को ज्यादा बड़ा हिंदू साबित करने के लिये राहुल गांधी कहीं करवाचौथ का व्रत ना रख लें...

😂😂🙈🙈😜",[]
202,ProudIndian5983,"Nationalist.
India First.
Geopolitical Studies. 
Geoeconomics Studies. 
Strategic Military Affairs. 
Unapologetic Hindu.
Libtards Stay Away.","Mumbai, India. ",125,46,693,0,@rssurjewala Surjewala जी जब देश के 18 वर्ष से अधिक आयु के करोड़ों लोगों को टीका लग चुका है तो आपके 52 वर्षीय बालक राहुल गांधी का नंबर भी जल्द आएगा थोडा धैर्य रखिये ।,[]
203,AkshayP39653708,i m not perfect but just better than u.,,300,259,29153,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
204,niraj_mishra12,Follow back leke unfollow ki glti mt krna... jai hind Jai bharat - 100% FALLOBACK,Navi Mumbai,550,639,14120,8,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/H6AhOI2j0R,[]
205,SunitaD33857886,राष्ट्र धर्म सर्वोपरि।,,1007,790,1279,0,"@Pandeypiyush133 सोनिया गांधी खिलती हुई कली,राहुल गांधी 18 साल के नौजवान,प्रियंका गांधी एक छोटी सी लड़की है।ऐसा कम से कम चमचों को लगता है हमे नहीं।😝😝",[]
206,Kishore05774337,Help to other love to others,"Ranchi, India",473,116,1122,0,@Aarti_4_truth वाह चावल की जगह आप पेट्रोल पीती हो  वैसे राज्य सरकार एक लीटर में ५० रुपया टैक्स लेती है पंजाब राजस्थान झारखंड बंगला छत्तीसगढ़ में आपकी सरकार को बोलो पैट्रोल सस्ता हो जाएगा इतना दिमाग़ में दीमक लगाने की क्या जरुरत है कितने देश विरोधी है राहुल गांधी क्रूड ऑयल बॉन्ड ऋण लिया है,[]
207,trendjewelz,"Diamond & Colorstone Jewellery
-  [email]",Jaipur,67,71,1662,228,"पवन खटाना,ख़ालिस्तान भिंडरावाले की चाटुकारिता नहीं करता,SC की चाटुकारिता करूंगा जिसने कहा इनको हटाओ!

@AmanChopra_ जी, ये फर्जी किसान खटाना कांग्रेस के नेता की तरह भाषणबाजी कर रहा हैं,रेल बेच दी एयरपोर्ट बेच दिया,अडानी अंबानी ये पक्का राहुल गांधी का भक्त हैं! https://t.co/bh88mHI44l",[]
208,Rajesh100200300,"🇮🇳     हिन्दू मेरी आन ,मराठा मेरी शान, हिन्दुस्तान मेरी जान      🇮🇳",,434,26,422,187,"सिर्फ लाल टी-शर्ट वाले बच्चे को देखते रहिये,आपको राहुल गाँधी की याद आ जायेगी।
😍😍😍😍😍 https://t.co/ct73sKMjIc",[]
209,Ashutos06908983,Social cultural and spiritual thinker,,23,11,1069,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
210,HindudharmAagam,🚩🚩जय🚩🚩जय्य्य्य्य्य्य्य्य्य्य्य्य्य्य्य🚩🚩श्रीराम🚩धर्म को बढ़ावा देने के लिए हमारा समर्थन करें,,3715,995,858,6,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/fSfbnQXYiY,[]
211,Rajesh100200300,"🇮🇳     हिन्दू मेरी आन ,मराठा मेरी शान, हिन्दुस्तान मेरी जान      🇮🇳",,434,26,422,228,"पवन खटाना,ख़ालिस्तान भिंडरावाले की चाटुकारिता नहीं करता,SC की चाटुकारिता करूंगा जिसने कहा इनको हटाओ!

@AmanChopra_ जी, ये फर्जी किसान खटाना कांग्रेस के नेता की तरह भाषणबाजी कर रहा हैं,रेल बेच दी एयरपोर्ट बेच दिया,अडानी अंबानी ये पक्का राहुल गांधी का भक्त हैं! https://t.co/bh88mHI44l",[]
212,manjanathags123,"RETIRED VILLAGE ACCOUNTANT
RATIONALIST
ADMIRER OF BERTRAND RUSSELL","Mysore, India",194,1110,214071,166,अगर राहुल गांधी आज प्रधानमंत्री होते तो पेट्रोल 70₹ प्रति लीटर मिल रहा होता।,[]
213,UTTAMMISHRAJI,"100 प्रतिशत फॉलो बैक
जय जय श्री राम ।🚩🚩🚩",,6132,6677,42596,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
214,Mota_bhai_007,Game Changer,"Vasantkunj, New Delhi",187,14,3075,3,मुझे डर है कि खुद को ज्यादा बड़ा हिंदू साबित करने के लिये राहुल गांधी जी कहीं करवाचौथ का व्रत ना रख लें...😂😂,[]
215,bjymm217,"BJYM217
मुंबई भारतीय जनता युवा मोर्चा  WARD 217

एकच चर्चा.... युवा मोर्चा",,4998,654,5334,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
216,SunitaD33857886,राष्ट्र धर्म सर्वोपरि।,,1007,790,1279,0,@VineetT87972880 आश्चर्य न करे 🙏ये वही 72 हजार थे जो राहुल गांधी 2019 में लोगो को देने का वादा किए थे।घोषणा पत्र देखिए 2019 में उनका।और लोगो ने मोदी जी को ताबड़ तोड़ वोट दिए थे।,[]
217,BJP4CGState,Official account of BJP Chhattisgarh State,,165,106906,37078,8,"नारायणपुर जिले का धान  संग्रहण केंद्र जहां पर धान के प्रत्येक बोरों में रेती भर भर कर भ्रष्टाचार कर करोड़ो का घोटाला किया जा रहा है ।
शायद राहुल गांधी का फार्मूला है ""एक तरफ से रेत डालो और दूसरी ओर से धान निकालो ""
@BJP4CGState @INCIndia @bhupeshbaghel https://t.co/wNvETb8L27",[]
218,JayantD99305326,सडेतोड,,340,134,4667,6,"*लाल टी-शर्ट वाले बच्चे को देखते रहिए,आपको राहुल गाँधी की याद आ जाएगी!*😝 https://t.co/cwhPKiuZ6D",[]
219,UPA__Secular,"Retweet is not endorsement. United Progressive Alliance (UPA) supporter. 
 bhakts🚫",,791,331,11089,97,"यूपी में40% महिलाओं को टिकट देने के फैसले का राहुल गाँधी जी ने ट्वीट कर
 समर्थन कहा- यूपी सिर्फ शुरूआत है।

देश की बेटी कहती है-
अपनी मेहनत से
शिक्षा की ताक़त से
सही आरक्षण से
मैं आगे-आगे बढ़ सकती हूँ
#लड़की_हूँ_लड़_सकती_हूँ!

@RahulGandhi @INCIndia #UttarPradesh https://t.co/9xeIUrEq1m",[]
220,DeepsUnique3434,"NET(Sanskrit)
A lil Krishna Bhakt❤️
Soft hearted But truly Braveheart..
When it's come to deal With Anti-Nationals..🔥
Tweets(❤)
DM = Block🚫
Rt=No Endorsement​",India,1146,31396,372957,13,"कौन गांधी बनना चाहता है..??
@SupriyaShrinate
जरा राहुल और प्रियंका से पूछो..!!!

वैसे योगी जी तो..
चरखा चलाकर देख रहे कि चरखे से आजादी मिली...
या सुभाष, आजाद, भगतसिंह, अशफाक जैसे क्रांतिकारियों ने आजादी दिलवाई...!!
😏🇮🇳
@myogiadityanath https://t.co/Flxp8R8VyZ",[]
221,RajniSanju143,,"Baheri, India",279,19,582,1725,बड़ी मुश्किल से यह फ़ोटो मिली है इंदिरा की लाश के सामने राहुल और राजीव गाँधी कलमा पढ़ रहे हैं फिर भी हमारे देशवासियों को लगता है कि ये हिन्दू हैं । https://t.co/YIS0rSqtpJ,[]
222,Prashan22024195,,Dev bhoomi Bharat,516,537,55005,499,"सिर्फ लाल टी-शर्ट वाले बच्चे को देखते रहिये😜😜

आपको राहुल गाँधी की याद आ जायेगी😂😂😂😂🤭🤭🤭 https://t.co/UQ2fSzdHfi",[]
