,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
229,gurdev_singh7,Just to support Farmer,,85,871,152536,7,"Kissan Ekta zindabad

#DirtyPoliticsAgainstFarmers https://t.co/nVaZGsn2q4",['DirtyPoliticsAgainstFarmers']
230,AhlbergMikko,"Espressonisti. Suomenruotsalainen, paluumuuttaja. Ääni eläimille. Sosiaalinen introvertti. Kasvissyöjä 36 vuotta (2018) Nyt vegaani ilman palmuöljyä. Vegan!",,993,852,21235,0,"@PohjolanS Kauneimmillaan balettia. Seurasin piha-asfaltin purkua ikkunastamme, henkeäni pidätellen. Työ isolla koneella oli uskomattoman herkkää,  kuin kissan silittelyä. Ei epäröintiä, ei virheen virhettä. Nopeaakin. Upeaa ammattitaitoa",[]
231,VikasSa05038771,किसान पुत्र,Up West Baghpat,622,536,5717,9,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/dVwj2kSeNd",[]
232,RaajSin90248159,"Free thinker, voice of oppressed, labourer and farmers. Only pro farmers to follow and get followed.",NSW Australia,822,738,30689,0,@Chaudhary_Arjn @gunnybaliyan00 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat बहुत नीच हरकत,[]
233,AnkitDh52275492,"जो पेड़ तूफानों में भी खड़े रहते हैं...
वह फिर हल्की हवाओं से ..
खौफ खाना छोड़ देते हैं...।।","Ghaziabad, India",1524,446,508,0,@Chaudhary_Arjn @ChikaraRobin @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat Iski ma Ka,[]
234,kissan_pakistan,Kissan Pakistan is a place where you find the most relevant important information about agriculture.,,52,70,186,0,خواہشمند کاشتکاروں سے درخواستیں مطلوب ہیں https://t.co/BncK1L3L7P,[]
235,ChikaraRobin,"जाट ❤
🆁🅻🅳✌
🅻🅰🆆👨‍🎓
🅴🆇-🆅🅰🅽🅰🆂🆃🅷🅰🅻🅸🅰🅽","Baraut, India",1209,723,27945,9,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/dVwj2kSeNd",[]
236,Shariff_Balak,Hindu 🌞 ब्राह्मण 📚,United States,143,118,2487,0,@iglauncher @gurpind84358422 @peasantzone @yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat Because our secular country snatched their weapons and gave them in the hands of te₹₹orists .,[]
237,AnnuKhuntla,"छात्र और किसान पुत्र 
संविधान ही मेरा सबसे पवित्र ग्रंथ है
जय भीम जय जौहर
प्रकृति की शान आदिवासी मुलनिवासी..I love farmer's..किसानों की बुलंद आवाजबेरोजगार युवा",Ggc,4080,4272,27743,0,"@Chaudhary_Arjn @gunnybaliyan00 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat Follow 👉 @AnnuKhuntla 
#DirtyPoliticsAgainstFarmers 
#किसान_नही_झुकेगा","['DirtyPoliticsAgainstFarmers', 'किसान_नही_झुकेगा']"
238,AnnuKhuntla,"छात्र और किसान पुत्र 
संविधान ही मेरा सबसे पवित्र ग्रंथ है
जय भीम जय जौहर
प्रकृति की शान आदिवासी मुलनिवासी..I love farmer's..किसानों की बुलंद आवाजबेरोजगार युवा",Ggc,4080,4272,27743,9,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/dVwj2kSeNd",[]
239,gunnybaliyan00,"#kisan_putra
#जाट   #rldsupporter
proudly follower of @jayantrld",,419,592,1061,9,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/dVwj2kSeNd",[]
240,PekkaJrvinen20,"Etnonationalisti, kansalllismielinen pappa, tyttökissan isi",,479,349,24638,3,"Junes pohti, miksi kissan pitää kaikista paikoista nukkua siinä, missä on Juneksen verkkarit.

Ehdotin, että alaskirjataan verkkarit kissalle menetetyksi ja käytetään syöttinä, jolla saa kissan olohuoneen tuoliin nukkumaan. 

Nukkuu nyt sohvalla Juneksen paikalla.

Ideoita? https://t.co/ewT5Ll84Au",[]
241,Beingmemyself,"Love all, delete hate
Tweets are personal, not endorsement..",on beautiful planet Earth,1134,851,32413,1,Kuch bhi karlo kissan Andholan sey dhyan nahi hatta sakte.,[]
242,DeePJaaT7485530,"With truth in every situation, not only in words but also in reality.🌏 Travel  🏞️Nature  🪖Indian Army
                             🙏जाट बलवान जय भगवान🙏","हरियाणा,भारत",1319,1558,16795,46,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/fU2uV3JuhC",[]
243,MaunendraC,"किसान एकता जिंदाबाद।
जय जवान जय किसान।
जय किसान एकता।
किसान पुत्र।
#Engineer।
 किसान और आजाद भारत देश के पक्ष में लिखता हूं सिर्फ।",,243,122,1226,46,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/fU2uV3JuhC",[]
244,Sandeep44953804,,,8,2,32,60,"Kissan Ekta zindabad, support farmers #DirtyPoliticsAgainstFarmers",['DirtyPoliticsAgainstFarmers']
245,SwanOfTuonela,Finnish nationalist Nationalisti 🇫🇮 traditionalisti 👫 Kissan henkilöstöä 🐈 askartelufanaatikko🎀 Etnofassumatriarkka 💅  striimit: https://t.co/aZJVF6t16a 📺,Suomi,402,16177,37757,3,"Junes pohti, miksi kissan pitää kaikista paikoista nukkua siinä, missä on Juneksen verkkarit.

Ehdotin, että alaskirjataan verkkarit kissalle menetetyksi ja käytetään syöttinä, jolla saa kissan olohuoneen tuoliin nukkumaan. 

Nukkuu nyt sohvalla Juneksen paikalla.

Ideoita? https://t.co/ewT5Ll84Au",[]
246,sumitjoshis,"My social media account is a way of displaying my experience and thinking. It is not necessary that people agree with my thoughts or not, but there is no harm.","Sangrur, India",1522,820,3340,1,@sumitjoshis @ssptfcchd @ssputchandigarh Leave it sir. They are kissan they have every right to break laws,[]
247,BaawlaGhana,Dharmik and Indian at the same time. in search of logic,,430,64,5589,46,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/fU2uV3JuhC",[]
248,dcdirlower,Official Account of Deputy Commissioner Dir Lower | Currently Mr. Aun Haider Gondal (PAS BS-18),HQ Balambat Timergara Dir Lowe,69,4120,4489,0,Today the worthy DC  Dir Lower Capt Rtd Mr. Aun Haider Gondal  alongwith DD  Agricultural Mr. Karim Khan inaugurated “Kissan Card and sale of Certified Wheat Seed for Rabi crops 2021-22 at Timergara. Under the Card initiative about 2000 Farmers will get wheat seeds. https://t.co/exAmsacWTj,[]
249,KartikDubeyLive,"Official @twitter Handle of Kartik Dubey, Political & Motivational Speaker ▪Writer✒▪ Anchor 🗣▪ Former Scout ⚜▪ बलिदान परम धर्म ❤ #JaiHind 🇮🇳
Subscribe ⤵⤵","Indore, India",93,67,3061,0,Nakli Kissan k pass toh koi Jawab hai hi nhi... Humare MP main toh koi virodh nhi kr rha... https://t.co/XctQV770Jd,[]
250,vanuragverma,RTs are not endorsement .,India,69,135,8637,0,"@ANI Kissan Roads pr Aandolan nhi kr sakte , Kissan Lal Quila pr Aandolan nhi kr sakte ( Anna Hazare , Ramdev etc kr sakte the ) , Kissan Janter Manter pr bhi Aandolan nhi kr sakte toh , Fir Kissan kaha Aandolan kre ? Sansad me kr sakte hai kya ? 
Jitega toh Kissan he 
#FarmersProtest",['FarmersProtest']
251,LindaHa17115496,Indiana. Rock’n roll.,,819,133,1981,0,"@Taideyliopisto @RosaMerilainen @pursiain @Hannaojamo @KaarloHilden Menikö se niin, että irtileikkattuun kissan päähän pitää vielä masturboida? Niin se taisi mennä! #mäki",['mäki']
252,AnkushC55634909,Student 📚📝,"मुज़फ़्फ़रनगर, भारत",9,9,3553,0,@yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat Kha ka h u ye or pta kro,[]
253,AnkushC55634909,Student 📚📝,"मुज़फ़्फ़रनगर, भारत",9,9,3553,0,@aapka_yuvi @yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat @myogioffice @myogiadityanath Kha ka hai yu ye or pta karo,[]
254,Chaudhary_Arjn,"Kissan putra🌾
Jaat Kaum ka Sher 💪
Bca Graduate😌
Lifetime Lokdali 🙏",,34,34,598,9,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/dVwj2kSeNd",[]
255,matti_lampi,,,40,65,1536,0,"@MarcoSaarikko Nää on kyllä hienoa ryhmää, voi isä kissan vittu sentään...

Asioista voi olla eri mieltä ja niin kuuluukin olla, mutta eivät nämä järkijätöt kykene asialliseen keskusteluun",[]
256,ashish_one,"जाट मरा तब मानिये जब तेहरवी हो🇮🇳🇮🇳

हम तो बागी है जिये मरे क्या फर्क़🇮🇳🇮🇳",हिन्दुस्तान ,2473,1752,4758,46,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/fU2uV3JuhC",[]
257,yashmal03,"हम संघर्षों के आदि हैं हम संघी नहीं
हम चौधरी चरण सिंह वादी हैं।
🥰🥰🥰🥰",Nahi bataunga🤪😜,145,381,8878,2,"@yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat जाट रेजीमेंट को गाली दे रहा h भाईयो,
ज्यादा से ज्यादा शेयर करें और रीट्वीट करे
@__DEATH__NOTE_ @rudra_000 @DrVishnuc @Jatassociation @Bholi_16 @Saroj302 @Choudhary_Annuu @nikki",[]
258,sharma9902,,,46,5,1652,0,"@FandomMsdhoni @Thisissai6 @LoyalSachinFan ishan kissan is mumbai lobby player is biggest joke.
1st you should learn cricket.",[]
259,Dhaliwal_Pinku,farmer,new Delhi,601,760,80135,60,"Kissan Ekta zindabad, support farmers #DirtyPoliticsAgainstFarmers",['DirtyPoliticsAgainstFarmers']
260,aapka_yuvi,"👑#JAAT👑
👉2 TIMES #STATE #PLAYER OF #SOFTBALL🥎 AND 🏏#CRICKET 🏏 ( 1 TIME ) 👈
🙏  #devotee of #bajrangi 🙏","Rajasthan, India",507,480,2772,2,"@yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat जाट रेजीमेंट को गाली दे रहा h भाईयो,
ज्यादा से ज्यादा शेयर करें और रीट्वीट करे
@__DEATH__NOTE_ @rudra_000 @DrVishnuc @Jatassociation @Bholi_16 @Saroj302 @Choudhary_Annuu @nikki",[]
261,Singh_14128535,"#ਨਾਨਕ_ਨੀਂਵਾਂ_ਜੋ_ਚਲੈ_ਲਗੇ_ਨਾਂ_ਤਾਤੀ_ਵਾਓ  

🌾Farmers Protest🌾

Cars Lover","Ludhiana, India",41,3,211,0,"@Bholi_16 Jha par manukh parmatma ka naam leke apni mehnat karta hai to apna hakh magta aur do vakt ki roti &amp; sukh-chan magta hai
hum lokk moh-maya me 
dharam vatt diye,riti-rivaj vatt diye

kissan ekta zindabad",[]
262,gurmeetkaur18,,,460,11,135,1,@sumitjoshis @ssptfcchd @ssputchandigarh Leave it sir. They are kissan they have every right to break laws,[]
263,pradeepshokee10,"wrestler।।Motivational speaker।।
किसानों का बेटा।जय हो किसान।जय हो जाट
mission2K2020 tweets are personal
keep no tension and enjoy the life",India,2230,904,6084,46,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/fU2uV3JuhC",[]
264,aapka_yuvi,"👑#JAAT👑
👉2 TIMES #STATE #PLAYER OF #SOFTBALL🥎 AND 🏏#CRICKET 🏏 ( 1 TIME ) 👈
🙏  #devotee of #bajrangi 🙏","Rajasthan, India",507,480,2772,0,"@yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat जल्द से जल्द कार्यवाही की जाए 
@myogioffice @myogiadityanath",[]
265,aapka_yuvi,"👑#JAAT👑
👉2 TIMES #STATE #PLAYER OF #SOFTBALL🥎 AND 🏏#CRICKET 🏏 ( 1 TIME ) 👈
🙏  #devotee of #bajrangi 🙏","Rajasthan, India",507,480,2772,0,@yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/mI5j4Z8z0a,[]
266,aapka_yuvi,"👑#JAAT👑
👉2 TIMES #STATE #PLAYER OF #SOFTBALL🥎 AND 🏏#CRICKET 🏏 ( 1 TIME ) 👈
🙏  #devotee of #bajrangi 🙏","Rajasthan, India",507,480,2772,0,@yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat Bhosadi baale जाट की पॉवर नहीं जानता तू,[]
267,RakeshK62043368,only social,,48,20,1562,0,"@DhyanendraSamb1 @Shivam11014 @Shwetapatwa_ Bhai dukh to ese baat ka hai kissan ke kheti ka kuch milta nahi janta ko khane ka kuch sasta milta nahi .
Janta or kissan dono presan .",[]
268,aapka_yuvi,"👑#JAAT👑
👉2 TIMES #STATE #PLAYER OF #SOFTBALL🥎 AND 🏏#CRICKET 🏏 ( 1 TIME ) 👈
🙏  #devotee of #bajrangi 🙏","Rajasthan, India",507,480,2772,46,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/fU2uV3JuhC",[]
269,MKharaud,"#ਕਿਸਾਨ_ਮਜਦੂਰ_ਏਕਤਾ_ਜ਼ਿੰਦਾਬਾਦ ਪੀਬੀ 03 ਵਾਲੇ
#At_Delhi_Morcha
#ਜਿੱਤਾਂਗੇ ਜਰੂਰ ਜਾਰੀ ਜੰਗ ਰੱਖਿਓ",Tikri Border,4101,4190,64372,60,"Kissan Ekta zindabad, support farmers #DirtyPoliticsAgainstFarmers",['DirtyPoliticsAgainstFarmers']
270,InfoOps2,Nation first always and everytime,,249,50,785,0,@nonymous_i @spectatorindex Kissan andolan needs a lath in his backside so that the reset button could be reached.,[]
271,devbhoominsider,"Devbhoomi Insider - 1st Web News App in Dehradun, Uttarakhand.
Best App for Breaking News, Crime News, Sports News, Entertainment News, Politics News etc.",,166,12,1234,0,"किसानों द्वारा हाईवे जाम पर SC ने कहा- सड़कों को अवरुद्ध नहीं किया जा सकता, 7 दिसंबर को सुनवाई 

#devbhoomi #kissan #kissanandolan #kissanmorcha #airportjam #superemcourt #sc https://t.co/lncnJlXMDW","['devbhoomi', 'kissan', 'kissanandolan', 'kissanmorcha', 'airportjam', 'superemcourt', 'sc']"
272,harman8837,Criminal mind 🖤,,130,21,354,46,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/fU2uV3JuhC",[]
273,ifbfootball,IFB 🔥🤝,,1489,1034,246,0,@iltasanomat Jotta olisi koko kansan asialla voisi nostaa kissan pöydälle ja puhua myös vaietuista rokotehaitoista.,[]
274,BajBhullar1,"ਬਸ ਏਸੇ ਕਰਕੇ ਤੇਰੇ ਨਾਲ।
ਸਾਡੀ ਬਣਦੀ ਨਹੀਂ ਸਰਕਾਰੇ ਨੀਂ।","Punjab, India",581,537,19028,377,"For the first time after freedom , there is pleasant feeling that farmers of all states are showing faith in United kissan Morcha to solve their problems against govt . economic loot .
 @righton77753214 
@Jasmeet120435 
@JaskMander 
#YogiProtecting_MurdererTeni https://t.co/P9T62TNQD9",[]
275,Kissan_6217,色々なゲームやってます                                             BF/CoD/GTA/SCUM/WW3...スクショ多め📸,🍊＋♨＝？,157,161,21868,0,@vvvitz_sanotaro テンション高いなワクチン接種による弊害か？,[]
276,_Lohagarh,"Official account of fb group अजेय दुर्ग (लोहागढ) ..
Handled by-@rajat__beniwal
follow us on Instagram:- @ _lohagarh
follow us on twitter:- @ fortlohagarh","Bharatpur, India",3785,752,5388,60,"Kissan Ekta zindabad, support farmers #DirtyPoliticsAgainstFarmers",['DirtyPoliticsAgainstFarmers']
277,kissan_boy,Don't try to judge Me.. I m legend in my world.😐don't  try to enter in my world .,Hong Kong,474,163,2285,0,@CMOGuj સરકાર તરફ થી પશુપાલકો ને આર્થિક સહાય મળે ઈમાનદારીથી તો 27 નાઈ 57% હિસ્સો ગુજરાત નો હોય,[]
278,KBiding,Transport,"Ranchi, India",1437,392,6114,0,"@Rajendr60129099 Lalkilla Kissan andolan/ Delhi Riots / JNU kaand time dekha hai desh ne..
AGYAT POLICE ko!!!",[]
279,iglauncher,,,192,21,392,0,@Shariff_Balak @gurpind84358422 @peasantzone @yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat Why did not they show courage in J&amp;K ever?,[]
280,JagveerSidhu19,,,6,1,21,0,#kissan protests,['kissan']
281,What_evr2121,"Social Reasearch Inc.
don't follow just for the freaking sake of it.
Bhakts.....FO, you worthless pigs!",,203,32,1503,0,"@yashmal03 @iamlakshyamalik @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat Ye sirf joot ki bhasha samazhenge..

They don't understand law or Admin 😎😎😎",[]
282,Zarish06998387,My lovely parents is my hero,,670,252,580,0,"@agri_department DAP da rate daikho knha phnch gya hy 
Kissan khaak traqi kry ga",[]
283,Ishwarp07537935,ਜਿਸ ਕੇ ਸਿਰ ਊਪਰਿ ਤੂੰ ਸੁਆਮੀ ਸੋ ਦੁਖੁ ਕੈਸਾ ਪਾਵੈ,,3139,4237,93636,2,"#DirtyPoliticsAgainstFarmers
Kissan majdoor ekta zindabad
.... #FarmersProtest","['DirtyPoliticsAgainstFarmers', 'FarmersProtest']"
284,LeenaAitonurmi,Varhaiskasvatus.,,1400,1111,24387,0,@MasaSaarnela Kyllä. Hienot kissanpetit ovat out hänen mielestään. Kissan nimi on Lahja🐈,[]
285,GURMUKH13608858,WE SUPPORT OUR FARMERS    NO FARMER NO FOOD. 👐🏿.  🚜 🚜🚜 🚜🚜............ ..🚜. 🗺️........??,,72,3,10,0,@varddhan @priyankagandhi Abhi kissan tera baaap bhathea hai deanga akll tume andbhakto,[]
286,iglauncher,,,192,21,392,0,@Shariff_Balak @gurpind84358422 @peasantzone @yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat Oops!,[]
287,kissan_boy,Don't try to judge Me.. I m legend in my world.😐don't  try to enter in my world .,Hong Kong,474,163,2285,0,@desi_galpower Jab tum bulao,[]
288,Inderji45664783,Stand with farmers 🌈Respect the Mother Nature🙏,,397,188,1124,60,"Kissan Ekta zindabad, support farmers #DirtyPoliticsAgainstFarmers",['DirtyPoliticsAgainstFarmers']
289,Harpalsandhuu,,India,192,254,21610,2,"#DirtyPoliticsAgainstFarmers
Kissan majdoor ekta zindabad
.... #FarmersProtest","['DirtyPoliticsAgainstFarmers', 'FarmersProtest']"
290,____Puneet,"|| e-Commerce Specialist || Data Analyst ||
Tweets are Personal and Straight to the point ||","Haryana, India",105,43,2527,0,@Saurabh_Unmute @Dmalikbku This is called diplomacy.Very well being done by Kissan Netas..😡😡,[]
291,Chbharat4141,भारतीय 🇮🇳 हिंदू                              Instagram : @bharatbaisoya4141 [email],"Ghaziabad, India",194,220,1382,46,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/fU2uV3JuhC",[]
292,nitin100ny,"🚩U voted right?
Now buy some baans k lathh as u'll need it for fitness purposes & khali Govt k bharose mat baitho.",India,261,57,9367,0,"@iAsura_ Nice one. 😁
Kissan(Asli waale) ko chora hai vaise Bharat Biotech wala..  Krishna Ella",[]
293,Kissan_6217,色々なゲームやってます                                             BF/CoD/GTA/SCUM/WW3...スクショ多め📸,🍊＋♨＝？,157,161,21868,0,@vvvitz_sanotaro 赤色とかめでたいやん,[]
294,Yug64143437,The confidant should be such that the person in front does not know your weakness.,,96,7,368,0,@BhanuY90 @rashmispeaks21 @yadavakhilesh Achha yogi ji ne kissan marwa diye...phir Mulle mulayam ne kya kiya tha ram bhakto ke sath Muslim vote bank ke liye sidha goli chlwa diya...kon se kissan ki bat kar rahe hai...jis ne ek media walo or driver ko lathe se pit pit ke mar dala...,[]
295,JajraRakh,jai Veer Tejaji,"merta नागौर, भारत",183,178,414,1,"तेजा फाउंडेशन द्वारा ऐतिहासिक आयोजन
@TEJAFoundation8 @JAT_SAMAAJ @jat_kissan @Jatassociation https://t.co/wdGY5tCC4Y",[]
296,cmsrajesh,,,3997,712,18925,0,"@SushantBSinha Jithna congress pe soch rahey ho uthna apni party aur policies pe sochthhey toh aaj kissan rasthey pe padhey nahi hothey.besharam jaahilo ki party ke member,yehi aapka bhi future hai.",[]
297,AngadMangat1,"#malwa  #Panjab
Instagram",,267,97,3080,0,@rajnathsingh @narendramodi Kissan delhi border per baithe hai or unke bete desh ki border per.. please listen to them 🙏🏻,[]
298,pltiaf21,"नभः स्पर्शम दीप्तम
Airman  @iaf_Mcc
study 📲  @careerwillapp
Best Teacher @BaislaNeeraj7 @gopalvermaeng @jaideepsir 
👩‍🎓 Studied at The Coach Defense,Delhi","Belguam,",882,873,2325,0,@yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat @Uppolice ध्यान दो,[]
299,pltiaf21,"नभः स्पर्शम दीप्तम
Airman  @iaf_Mcc
study 📲  @careerwillapp
Best Teacher @BaislaNeeraj7 @gopalvermaeng @jaideepsir 
👩‍🎓 Studied at The Coach Defense,Delhi","Belguam,",882,873,2325,1,@yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat Ye  उस जाति को गाली को गाली दे रहा है जिसके बिना इन का चूल्हा नहीं जलता,[]
300,RiinaIsola,"Tviittailen pääasiassa liikenteestä ja Oulun seudun asioista, välillä myös ulkoilusta ja lukemisesta.","Oulu, Suomi",799,297,1044,0,"Samalla voisi yksiselitteisesti kieltää kissojen pidon vapaana taajamassa. Meidän puskaradiossa ei juuri muusta keskustella kuin vieraille pihoille kuseksivista kissoista. Sitten siellä jankataan, että näytä se lainkohta, joka kieltää kissan ulkoilun.

https://t.co/X8zuUGDDqF",[]
301,pltiaf21,"नभः स्पर्शम दीप्तम
Airman  @iaf_Mcc
study 📲  @careerwillapp
Best Teacher @BaislaNeeraj7 @gopalvermaeng @jaideepsir 
👩‍🎓 Studied at The Coach Defense,Delhi","Belguam,",882,873,2325,1,@yashmal03 @Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat ये पंडित का दूध मुंह बचा क्या जाने जाट रेजीमेंट के बारे में https://t.co/Q1UHfunwaw,[]
302,Satpal_Sidhu01,"#किसान_मजदूर_एकता_ज़िंदाबाद 💙💚
चल उठ बगावत कर और टक्कर ले,तेरे हिस्से की दुनिया पे किसी और का राज क्यूँ हो !! @NANA_PATOLE ❤️",श्री गंगानगर चंडीगढ़ दिल्ली !!,840,3641,12110,1,"@Satpal_Sidhu01 Mey bhi Kissan hoom , mery Baap daada kissan dhe.",[]
303,simrr2005,I am with farmers.    taken 💍.  @preet_simar20, India,191,327,1798,60,"Kissan Ekta zindabad, support farmers #DirtyPoliticsAgainstFarmers",['DirtyPoliticsAgainstFarmers']
304,man_inder_gill,Mucch olways towards rabb,"Mohali, India",27,15,185,2,"Kissan  Morcha Pkka Thdda Phase-7,Mohali.....
@man_inder_gill 
@YadvinderSarpa1 
@savneet82312649 
@Amandeep_45 
@RajKaurGill2 
@HardeepBhuria 
@Drkhinda2 
@JasbirMalhi1 
@SandeepDhaliw 
@gurpree5277466
@gurdeepsandhu84 
@navdeepsingh_
@amarjeetnarain 
@BinnyArvinder 
#ResignModi https://t.co/iMf6CuMJX7",[]
305,Moeed19999993,Cricket lover. Traveller.  Foodie. Junkie. Photographer. Conversationist. Explorer. X-er.  Green is my colour.,"اسلام آباد, پاکستان",835,21,1325,0,@DrAshishPradhan @Cricketjim84 Samjhota express massacre babri masjid massacre kissan movement Gujrat massacre golden temple massacre etc etc. All happened there. Stop blaming us for everything.,[]
306,jagjitS33861356,Sikh,,64,27,1834,2,"#DirtyPoliticsAgainstFarmers
Kissan majdoor ekta zindabad
.... #FarmersProtest","['DirtyPoliticsAgainstFarmers', 'FarmersProtest']"
307,iamlakshyamalik,"Upcoming Advocate🖋 
Proud to be Great-GrandSon of Ex-PM #ChaudharyCharanSingh🙏🏻
Grandson of KiranPalSingh Ex-Edu.Minister2007-12
RT's ≠ Endorsement @RLDparty","Ghaziabad, India",358,826,6252,46,"ये शख्स जाट रेजिमेंट का अपमान कर रहा है। और अभी तक इसपर कोई कार्रवाई नहीं हुई है।
@Uppolice @JAT_SAMAAJ @Jatassociation @jat_kissan @du_jat https://t.co/fU2uV3JuhC",[]
308,ChandanbirB,Kissan mazdoor ekta zindabad,,1,0,518,1,@DgpChdPolice #FarmersProtest #7MonthsOfFarmersProtest #FarmersProtest #kissan #FarmersProtest_AtParliament @PMOIndia @BJP4India sham @DgpChdPolice #FarmersProtest @PMOIndia @AmitShah #FarmersProtest_AtParliament #BJPPoliceAgainstFarmers #7MonthsOfFarmersProtest #BJPPolice,"['FarmersProtest', '7MonthsOfFarmersProtest', 'FarmersProtest', 'kissan', 'FarmersProtest_AtParliament']"
309,ChandanbirB,Kissan mazdoor ekta zindabad,,1,0,518,1,@DgpChdPolice #FarmersProtest #7MonthsOfFarmersProtest #FarmersProtest #kissan #FarmersProtest_AtParliament @PMOIndia @BJP4India sham @DgpChdPolice #FarmersProtest @PMOIndia @AmitShah #FarmersProtest_AtParliament #BJPPoliceAgainstFarmers #7MonthsOfFarmersProtest #BJPPolice,"['FarmersProtest', '7MonthsOfFarmersProtest', 'FarmersProtest', 'kissan', 'FarmersProtest_AtParliament', 'FarmersProtest', 'FarmersProtest_AtParliament', 'BJPPoliceAgainstFarmers', '7MonthsOfFarmersProtest', 'BJPPolice']"
310,Harpree42613578,Wmk 🌺,,2,0,3,0,@narendramodi Kissan ❤,[]
311,kissan_boy,Don't try to judge Me.. I m legend in my world.😐don't  try to enter in my world .,Hong Kong,474,163,2285,0,@Mausam234 Thik bq,[]
312,kissan_boy,Don't try to judge Me.. I m legend in my world.😐don't  try to enter in my world .,Hong Kong,474,163,2285,0,@Mausam234 Kuch thik na ba,[]
313,SinghRattoke,I proud to be a Sikh,,92,87,839,1,Kissan ekta jindabad https://t.co/XazRswvroG,[]
