,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
763,SmartboymK3,,,17,12,686,728,"It appears that Hindu-bashing activism by Hindu-phobic people and organizations in Hindu majority India is on the rise. 

#ShameonYouCeatTyres https://t.co/tBjSZjufjf",[]
764,vijaynarayansha,"जय भोले.... 🙏
😊🌹🌸🌺🌷🌻🌈🙌🙌","Ahmadabad City, India",2361,2360,9974,2487,"आमिर खान जिस ब्रांड का विज्ञापन करता है , मैं उस ब्रांड के सभी प्रोडक्ट का बहिष्कार करता हूँ 

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
765,vinodkumarnai9,"🇮🇳🌹मैं हिंदू हूँ ।
गर्व से कहो हम हिंदू है।
मैं नरेन्द्र मोदी के साथ हूँ।
नमो नमो
💯💯💯💯✌🙏🇮🇳🌹 
NCC CADET, ITI IN ELECTRICAL #ABVP @RSSorg🇮🇳🇮🇱","RATANGARH, CHURU (RAJASTHAN)",2124,2517,76697,20,"CEAT TYRE के Add में 
आमिर खान कहता है कि दिवाली में रोड पर पटाखे ना जलाए, 
Road गाडियों के लिए होती है
पटाखे जलाने के लिए नही।
वाह आमिर खान वाह
फिर Road तो नमाज पढ़ने के लिए भी नही होती है,
अगर है हिम्मत तो ये भी तो कहो...??

#ShameonYouCeatTyres",[]
766,SmartboymK3,,,17,12,686,792,"Why does Aamir Khan, who gave the knowledge of not bursting crackers on the road, speak against Namaz on the road?

#ShameonYouCeatTyres https://t.co/PkOaG0hpPf",[]
767,ArvindSingh_JHC,"राष्ट्र के प्रति मौलिक कर्तव्य पहले, उसके बाद मौलिक अधिकार 🙏
#सनातनी_शुद्ध_हिन्दू",,353,252,8127,170,"जो सनातन के सम्मान को अपना सम्मान समझते हैं सिर्फ वही ट्रेंड पर आये , बाकी आमिर खान की पिपिहरी बजाएं
#ShameonYouCeatTyres",['ShameonYouCeatTyres']
768,Akhiles44472678,,,17,1,7,0,"@Nandini56233820 @beingarun28 #ShameonYouCeatTyres  सर जी, हम भी आपके समर्थन मे हैं, यही तो समझाने की कोशिश कर रहे हैं, लेकिन आप समझने की कोशिश कहा कर रहे हैं, की रोड नमाज पढ़ने की जगह नहीं है, रोड तो गाड़ी चलाने की जगह हैं। फिर आप कहते है, ये देश रहने लायक नही है। और रहने की जगह के लिए टर्की चले जाते है।",['ShameonYouCeatTyres']
769,MarutNa92710218,,,1749,1166,92269,920,"जितने भी राष्ट्रवादी अभी ट्विटर पर एक्टिव है , रिट्वीट और कमेंट के साथ समर्थन दे 

ट्रेंड टॉप पर होना चाहिए 🚩

#ShameonYouCeatTyres",[]
770,SmartboymK3,,,17,12,686,755,"Big thanks to @Fazilpuria paaji...
For making that ad on in his own style...
#ShameonYouCeatTyres https://t.co/7pcFcZr3D5",['ShameonYouCeatTyres']
771,Akhiles44472678,,,17,1,7,0,"@amitranabjp @beingarun28 #ShameonYouCeatTyres  सर जी, हम भी आपके समर्थन मे हैं, यही तो समझाने की कोशिश कर रहे हैं, लेकिन आप समझने की कोशिश कहा कर रहे हैं, की रोड नमाज पढ़ने की जगह नहीं है, रोड तो गाड़ी चलाने की जगह हैं। फिर आप कहते है, ये देश रहने लायक नही है। और रहने की जगह के लिए टर्की चले जाते है।",['ShameonYouCeatTyres']
772,heeralaljoshi,"social media ,मोदीजी का प्रशंसक  MA(pol) KPastro,NUMEROLOGIST sweet house,EMAIL: [email] tweets r personal ,re tweets does not imply endorsement","Warangal-Hanamkonda, TELANGANA",760,770,21683,4342,"इससे कहते है करारा जवाब। 
#ShameonYouCeatTyres https://t.co/riCQD4XMLO",['ShameonYouCeatTyres']
773,DRdj7981093902,RSS,"Hyderabad, India",626,718,4983,14,"सभी सनातनी एक एक ट्वीट अवश्य करें ।

सनातन के लिए एक स्वर में आवाज उठाएं ।🙏🚩

#ShameonYouCeatTyres",['ShameonYouCeatTyres']
774,G_Hindustani20,"हिन्दुस्तानी                                                                     
               हिन्दी हैं हम ये हिन्दोस्तां हमारा",,460,330,30406,389,"इतना विरोध करो कि सनातन का विरोध करने वालों के हौसले पस्त हो जाएं
#ShameonYouCeatTyres",['ShameonYouCeatTyres']
